pond,DATE,Depth,Temp_C,P_atm,P_mmHg,DO_Percent,DO_mgL,Conductivity,pH,Chl,PC
DCSW1,2022-01-27,0.75,2.8,,738.8,54.2,7.27,495.5,7.67,0.46,0
DCSW1,2022-01-27,1,3.1,,738.8,53,7.04,496,7.64,0.41,0
DCSW1,2022-01-27,1.25,3.3,,738.8,51.2,6.68,501,7.62,0.39,0
DCSW1,2022-01-27,1.5,3.6,,738.8,47.3,6.21,510,7.59,0.36,0
DCSW1,2022-01-27,1.75,3.7,,738.8,42.6,5.58,516,7.56,0.58,0
DCSW1,2022-02-09,0,1.9,,728.4,15.6,2.14,608,7.73,,
DCSW1,2022-02-09,0.25,1.8,,728.4,13.1,1.81,611,7.62,,
DCSW1,2022-02-09,0.5,1.7,,728.4,11.9,1.65,613,7.58,,
DCSW1,2022-02-09,0.75,2.7,,728.4,11.2,1.51,606,7.56,,
DCSW1,2022-02-09,1,3.3,,728.4,11.2,1.49,608,7.55,,
DCSW1,2022-02-09,1.25,3.4,,728.4,11.1,1.48,612,7.54,,
DCSW1,2022-02-09,1.5,3.5,,728.4,10.6,1.4,614,7.53,,
DCSW1,2022-02-09,1.75,3.5,,728.4,9.8,1.29,616,7.53,,
DCSW2,2022-01-13,0,1.8,0.968,,108.7,15.2,566,,,
DCSW2,2022-01-13,0.25,1.9,0.968,,112.8,15.65,615,,,
DCSW2,2022-01-13,0.5,2.2,0.968,,114.7,15.73,612,,,
DCSW2,2022-01-13,0.75,4.2,0.968,,51.9,6.72,643,,,
DCSW2,2022-01-13,1,4.2,0.968,,51.9,6.81,660,,,
DCSW2,2022-01-27,0,1.6,,739,76.3,10.02,589,7.76,40.17,2.66
DCSW2,2022-01-27,0.25,1.4,,739,68.7,9.63,586,7.71,66.93,4.56
DCSW2,2022-01-27,0.5,1.8,,739,65.3,8.69,583,7.64,15.59,0.97
DCSW2,2022-01-27,0.75,2.6,,739,51.2,6.78,592,7.58,4.28,0.1
DCSW2,2022-01-27,1,3.2,,739,40.5,5.29,598,7.52,5.81,0.32
DCSW2,2022-01-27,1.25,3.5,,739,37.5,4.9,600,7.49,13.06,0.74
DCSW2,2022-02-09,0,0.6,,728.3,25.4,3.64,693,7.7,,
DCSW2,2022-02-09,0.25,0.5,,728.3,25.6,3.68,697,7.63,,
DCSW2,2022-02-09,0.5,1,,728.3,23.8,3.37,614,7.62,,
DCSW2,2022-02-09,0.75,2.5,,728.3,14.5,1.97,696,7.58,,
DCSW2,2022-02-09,1,2.9,,728.3,11.7,1.57,696,7.55,,
DCSW3,2022-01-13,0,1.9,0.968,,86.2,11.98,189.6,,,
DCSW3,2022-01-13,0.25,2.25,0.968,,82.2,10.97,182.7,,,
DCSW3,2022-01-13,0.5,3.4,0.968,,76.6,10.11,187.5,,,
DCSW3,2022-01-13,0.75,3.5,0.968,,74.1,9.84,190.1,,,
DCSW3,2022-01-13,1,3.5,0.968,,72.8,9.65,190,,,
DCSW3,2022-01-13,1.25,3.5,0.968,,72.7,9.64,190.2,,,
DCSW3,2022-01-27,0,0.7,,738.9,92.1,13.02,192.2,8.06,9.44,0.92
DCSW3,2022-01-27,0.25,0.8,,738.9,75.9,10.43,186.4,7.98,5.03,1.06
DCSW3,2022-01-27,0.5,1.6,,738.9,67.9,9.18,184.3,7.92,1.38,0.11
DCSW3,2022-01-27,0.75,2.9,,738.9,58,7.73,185.4,7.86,0.87,0.08
DCSW3,2022-01-27,1,3.1,,738.9,53.6,7.14,186,7.82,4.99,0.17
DCSW3,2022-02-09,0,1.4,,727.6,43.6,6.07,255.1,7.97,,
DCSW3,2022-02-09,0.25,1.2,,727.6,40.4,5.73,253.4,7.86,,
DCSW3,2022-02-09,0.5,1.4,,727.6,41.2,5.76,252.5,7.84,,
DCSW3,2022-02-09,0.75,2,,727.6,40.4,5.58,254.8,7.82,,
DCSW3,2022-02-09,1,2.5,,727.6,39.6,5.35,256.6,7.8,,
DCSW3,2022-02-09,1.25,2.8,,727.6,35.6,4.81,258.9,7.78,,
DOBA4,2022-01-13,0,2.2,0.967,,104.2,14.28,148,,,
DOBA4,2022-01-13,0.25,2.3,0.967,,100.7,13.57,149.1,,,
DOBA4,2022-01-13,0.5,2.9,0.967,,72.2,9.6,148,,,
DOBA4,2022-01-13,0.75,3.2,0.967,,53.7,7.14,148.1,,,
DOBA4,2022-01-13,1,3.4,0.967,,43.1,5.31,148,,,
DOBA4,2022-01-13,1.25,3.5,0.967,,26.5,3.35,155,,,
DOBA4,2022-01-27,0,1.4,,737.3,71.9,9.8,155.7,8.03,175.21,7.06
DOBA4,2022-01-27,0.25,1.4,,737.3,60.1,8.17,150,7.86,129.2,5.79
DOBA4,2022-01-27,0.5,1.9,,737.3,45.4,5.96,148.2,7.71,61.93,3.76
DOBA4,2022-01-27,0.75,2.3,,737.3,33.4,4.36,148.5,7.59,39.94,2.56
DOBA4,2022-01-27,1,2.7,,737.3,24.7,3.13,149.3,7.52,20.49,1.52
DOBA4,2022-01-27,1.25,3.2,,737.3,11.7,1.51,149,7.43,19.52,1.52
DOBA4,2022-01-27,1.5,3.5,,737.3,6.5,0.83,149.7,7.29,28.38,3.13
DOBA4,2022-02-09,0,1,,727.6,55.6,7.95,204.8,8.17,,
DOBA4,2022-02-09,0.25,0.8,,727.6,55.4,7.9,205.1,7.79,,
DOBA4,2022-02-09,0.5,0.9,,727.6,57.9,8.44,202.9,7.72,,
DOBA4,2022-02-09,0.75,2,,727.6,15.7,2.14,203.4,7.68,,
DOBA4,2022-02-09,1,2.3,,727.6,10.2,1.36,215,7.38,,
DOBA4,2022-02-09,1.25,2.8,,727.6,4.8,0.6,245.7,7.21,,
DOBA4,2022-02-09,1.5,3.5,,727.6,3.2,0.42,296.7,7.04,,
DOBA5,2022-01-13,0,3.3,0.968,,54.2,7.18,162.6,,,
DOBA5,2022-01-13,0.25,3.5,0.968,,47.2,6.24,162.3,,,
DOBA5,2022-01-13,0.5,3.6,0.968,,43.2,5.71,161.9,,,
DOBA5,2022-01-13,0.75,3.5,0.968,,40,5.29,162.2,,,
DOBA5,2022-01-13,1,3.7,0.968,,16.6,2.21,161.7,,,
DOBA5,2022-01-13,1.25,3.7,0.968,,10.3,1.34,161.7,,,
DOBA5,2022-01-13,1.5,3.9,0.968,,5.5,0.71,176.3,,,
DOBA5,2022-01-13,1.75,3.9,0.968,,3.9,0.5,177.8,,,
DOBA5,2022-01-13,2,4,0.968,,4.1,0.54,177.5,,,
DOBA5,2022-01-27,0,2,,737.9,5.4,0.73,165.3,7.59,27.39,3.48
DOBA5,2022-01-27,0.25,1.7,,737.9,3.7,0.51,161.4,7.51,21.49,2.91
DOBA5,2022-01-27,0.5,2.6,,737.9,2.8,0.38,159.2,7.42,10.72,1.57
DOBA5,2022-01-27,0.75,3.2,,737.9,2.1,0.28,160.3,7.34,6.92,0.46
DOBA5,2022-01-27,1,3.4,,737.9,1.3,0.17,162,7.25,5.15,0.2
DOBA5,2022-01-27,1.25,3.5,,737.9,1,0.14,162.4,7.27,4.3,0.22
DOBA5,2022-01-27,1.5,3.6,,737.9,0.8,0.11,163.1,7.28,3.5,0.1
DOBA5,2022-01-27,1.75,3.8,,737.9,0.8,0.1,170.9,7.11,2.7,0.01
DOBA5,2022-01-27,2,4.6,,737.9,0.6,0.08,508,6.74,4.3,0.12
DOBA5,2022-02-09,0,1.3,,728,18.3,2.58,201.9,7.82,,
DOBA5,2022-02-09,0.25,1,,728,19.7,2.82,201.5,7.63,,
DOBA5,2022-02-09,0.5,1.8,,728,13,2,200.9,7.47,,
DOBA5,2022-02-09,0.75,2.4,,728,9.5,1.24,197.8,7.38,,
DOBA5,2022-02-09,1,2.9,,728,3.8,0.43,198.1,7.24,,
DOBA5,2022-02-09,1.25,3.2,,728,2.7,0.36,200.2,7.16,,
DOBA5,2022-02-09,1.5,3.5,,728,2.1,0.28,202.5,7.11,,
DOBA5,2022-02-09,1.75,3.8,,728,1.9,0.24,209.1,7.03,,
DOBA5,2022-02-09,2,4.2,,728,1.7,0.22,253.9,6.95,,
DOBA7,2022-01-14,0,1.1,0.972,,119.9,16.91,942,,,
DOBA7,2022-01-14,0.25,1.7,0.972,,123.9,17.13,863,,,
DOBA7,2022-01-14,0.5,2.3,0.972,,128.9,17.5,865,,,
DOBA7,2022-01-14,0.75,3.2,0.972,,120,15.49,1278,,,
DOBA7,2022-01-14,1,3.9,0.972,,87,11.29,1413,,,
DOBA7,2022-01-14,1.25,4,0.972,,74,9.01,1888,,,
DOBA7,2022-01-14,1.5,4.2,0.972,,47,5.9,2238,,,
DOBA7,2022-01-14,1.75,4.5,0.972,,30.1,3.14,2750,,,
DOBA7,2022-01-31,0,0.6,,735.1,76,10.87,1152,7.27,,
DOBA7,2022-01-31,0.25,0.6,,735.1,82.5,11.84,1136,7.37,,
DOBA7,2022-01-31,0.5,0.6,,735.1,85.6,12.26,1095,7.44,,
DOBA7,2022-01-31,0.75,2,,735.1,66.4,8.94,1233,7.36,,
DOBA7,2022-01-31,1,3.3,,735.1,38.3,4.93,1530,7.2,,
DOBA7,2022-01-31,1.25,4.2,,735.1,8.6,1.01,1779,7.02,,
DOBA7,2022-01-31,1.5,5.3,,735.1,3.5,0.43,2238,6.88,,
DOBA7,2022-02-11,0,0.5,,720.5,53.8,7.59,1610,7.88,,
DOBA7,2022-02-11,0.25,0.7,,720.5,51.3,7.31,1504,7.76,,
DOBA7,2022-02-11,0.5,2.3,,720.5,35,4.01,1914,7.6,,
DOBA7,2022-02-11,0.75,3.6,,720.5,12.2,1.29,2218,7.4,,
DOBA7,2022-02-11,1,4.3,,720.5,6.1,0.86,2976,7.2,,
DOBA7,2022-02-11,1.25,4.3,,720.5,8.8,1.15,3518,7.06,,
DOBA7,2022-02-11,1.5,4.2,,720.5,8.9,1.15,4044,7.03,,
DOBA8,2022-01-14,0,2.5,0.971,,63.4,8.31,254.5,,,
DOBA8,2022-01-14,0.25,3.3,0.971,,54.1,6.97,249.1,,,
DOBA8,2022-01-14,0.5,3.8,0.971,,42,5.31,267.4,,,
DOBA8,2022-01-14,0.75,4.4,0.971,,27.3,3.3,271,,,
DOBA8,2022-01-14,1,5.2,0.971,,17,1.9,320,,,
DOBA8,2022-01-14,1.25,5.7,0.971,,9.7,1.15,377.4,,,
DOBA8,2022-01-14,1.5,5.7,0.971,,7.1,0.86,381.1,,,
DOBA8,2022-01-14,1.75,5.8,0.971,,5.6,0.68,383.9,,,
DOBA8,2022-01-14,2,5.8,0.971,,4.1,0.51,399.6,,,
DOBA8,2022-01-30,0,2.4,,733.3,6.4,0.83,272.1,7.88,,
DOBA8,2022-01-30,0.25,2.7,,733.3,2.7,0.37,262.2,7.77,,
DOBA8,2022-01-30,0.5,2.6,,733.3,1.7,0.22,262,7.62,,
DOBA8,2022-01-30,0.75,3.7,,733.3,1.2,0.15,266.1,7.56,,
DOBA8,2022-01-30,1,4.1,,733.3,1,0.13,279.3,7.48,,
DOBA8,2022-01-30,1.25,4.7,,733.3,0.9,0.11,324.9,7.39,,
DOBA8,2022-01-30,1.5,4.8,,733.3,0.7,0.09,326.2,7.3,,
DOBA8,2022-01-30,1.75,4.8,,733.3,0.6,0.07,326.5,7.2,,
DOBA8,2022-02-10,0,1.5,,729.5,19.6,2.63,327.4,8.15,,
DOBA8,2022-02-10,0.25,1.3,,729.5,11.2,1.49,326,8.04,,
DOBA8,2022-02-10,0.5,1.9,,729.5,6.6,0.85,325.1,7.9,,
DOBA8,2022-02-10,0.75,2.8,,729.5,4.6,0.6,322.8,7.69,,
DOBA8,2022-02-10,1,3.1,,729.5,3.7,0.48,337.1,7.61,,
DOBA8,2022-02-10,1.25,3.8,,729.5,3.1,0.4,361.7,7.53,,
DOBA8,2022-02-10,1.5,4.3,,729.5,2.8,0.35,374.9,7.46,,
DOBA8,2022-02-10,1.75,4.7,,729.5,2.4,0.3,377.6,7.4,,
ELV,2022-01-14,0,0.4,0.973,,99,14.1,168,,,
ELV,2022-01-14,0.25,1.7,0.973,,90,12.13,196.4,,,
ELV,2022-01-14,0.5,2.7,0.973,,89.3,11.43,199.7,,,
ELV,2022-01-14,0.75,3.1,0.973,,76.3,10.06,199.7,,,
ELV,2022-01-14,1,3.4,0.973,,64.4,8.33,199.4,,,
ELV,2022-01-14,1.25,3.6,0.973,,56,7.24,199.4,,,
ELV,2022-01-14,1.5,3.7,0.973,,51.2,6.69,199.6,,,
ELV,2022-01-14,1.75,3.7,0.973,,47.9,6.27,199.9,,,
ELV,2022-01-14,2,3.7,0.973,,46.2,6.06,199.9,,,
ELV,2022-01-14,2.25,3.8,0.973,,44.8,5.86,201,,,
ELV,2022-01-14,2.5,3.8,0.973,,42.1,5.5,201.4,,,
ELV,2022-01-14,2.75,3.8,0.973,,40.7,5.32,202.4,,,
ELV,2022-01-14,3,3.9,0.973,,39.6,5.19,202.2,,,
ELV,2022-01-30,0,1.5,,734.8,65.2,9.1,186.5,8.21,,
ELV,2022-01-30,0.25,0.9,,734.8,80.1,11.47,186,8.1,,
ELV,2022-01-30,0.5,1.4,,734.8,63,8.83,185.7,7.9,,
ELV,2022-01-30,0.75,2.2,,734.8,59,8.06,182.1,7.86,,
ELV,2022-01-30,1,2.8,,734.8,45.6,6.09,182.7,7.82,,
ELV,2022-01-30,1.25,3.1,,734.8,39.6,5.28,183,7.78,,
ELV,2022-01-30,1.5,3.3,,734.8,36.5,4.73,184,7.76,,
ELV,2022-01-30,1.75,3.6,,734.8,31,4.1,184.6,7.72,,
ELV,2022-01-30,2,3.7,,734.8,27.1,3.57,185.1,7.66,,
ELV,2022-01-30,2.25,3.7,,734.8,26.5,3.48,185.6,7.65,,
ELV,2022-01-30,2.5,3.8,,734.8,24.6,3.23,185.8,7.63,,
ELV,2022-01-30,2.75,3.8,,734.8,23.1,2.96,186.1,7.6,,
ELV,2022-01-30,3,3.9,,734.8,21.3,2.79,186.3,7.58,,
ELV,2022-02-10,0,0.4,,730.5,103.3,14.89,219.8,8.62,,
ELV,2022-02-10,0.25,0.5,,730.5,103.6,14.92,218.8,8.58,,
ELV,2022-02-10,0.5,0.6,,730.5,105.6,15.06,218,8.56,,
ELV,2022-02-10,0.75,1.3,,730.5,107.7,14.76,218.6,8.5,,
ELV,2022-02-10,1,1.8,,730.5,102,14.12,218.1,8.46,,
ELV,2022-02-10,1.25,2.2,,730.5,93,12.47,218.9,8.33,,
ELV,2022-02-10,1.5,2.9,,730.5,61.2,8.05,219.5,8.18,,
ELV,2022-02-10,1.75,3.2,,730.5,37.9,5.05,220,7.96,,
ELV,2022-02-10,2,3.2,,730.5,36.2,4.83,220.1,7.91,,
ELV,2022-02-10,2.25,3.3,,730.5,33.4,4.39,220.3,7.86,,
ELV,2022-02-10,2.5,3.3,,730.5,31.2,4.14,220.3,7.82,,
ELV,2022-02-10,2.75,3.4,,730.5,27.9,3.68,220.9,7.73,,
HP-UW,2022-01-31,0,2.5,,739.6,108.2,14.66,1476,7.7,,
HP-UW,2022-01-31,0.25,2.1,,739.6,109.7,15.1,1606,7.79,,
HP-UW,2022-01-31,0.5,2.8,,739.6,111.8,15.03,1558,7.8,,
HP-UW,2022-01-31,0.75,3.7,,739.6,112.8,14.78,1578,7.78,,
HP-UW,2022-01-31,1,3.9,,739.6,112.4,14.67,1600,7.78,,
HP-UW,2022-01-31,1.25,4.2,,739.6,111.6,14.46,1613,7.77,,
HP-UW,2022-01-31,1.5,4.3,,739.6,110.2,14.26,1616,7.76,,
HP-UW,2022-01-12,0,3.4,0.971,,98.7,13.04,1868,,,
HP-UW,2022-01-12,0.25,3.6,0.971,,99.6,13.15,1915,,,
HP-UW,2022-01-12,0.5,3.7,0.971,,100.7,13.21,1915,,,
HP-UW,2022-01-12,0.75,3.8,0.971,,101.5,13.31,1921,,,
HP-UW,2022-01-12,1,3.8,0.971,,101.8,13.27,1929,,,
HP-UW,2022-01-12,1.25,4,0.971,,101,13.16,1930,,,
HP-UW,2022-02-09,0,2.7,,729.6,125.9,16.81,1836,6.07,,
HP-UW,2022-02-09,0.25,2.5,,729.6,122.7,16.52,1823,7.68,,
HP-UW,2022-02-09,0.5,3.9,,729.6,140.5,18.36,1861,10.74,,
HP-UW,2022-02-09,0.75,4.2,,729.6,147.2,19.05,1881,11.33,,
HP-UW,2022-02-09,1,4.3,,729.6,146.7,18.93,1884,11.05,,
HP-UW,2022-02-09,1.25,4.5,,729.6,143.7,18.64,1886,14.21,,
KP,2022-01-14,0,0.3,0.977,,33.6,4.67,284.2,,,
KP,2022-01-14,0.25,0.4,0.977,,28.3,3.97,277.2,,,
KP,2022-01-14,0.5,1.1,0.977,,17.4,2.35,292,,,
KP,2022-01-14,0.75,1.8,0.977,,9.7,1.27,319.5,,,
KP,2022-01-14,1,2.2,0.977,,6.7,0.89,316.2,,,
KP,2022-01-30,0,0.2,,737.1,7.2,0.92,406.3,7.24,377.91,
KP,2022-01-30,0.25,0.1,,737.1,1.2,0.17,404.4,6.55,293.76,
KP,2022-01-30,0.5,0.3,,737.1,0.6,0.08,406.1,6.37,,
KP,2022-01-30,0.75,1.4,,737.1,0.2,0.03,408.6,6.34,,
KP,2022-02-10,0,0.4,,735.4,37.4,4.53,581,7.43,,
KP,2022-02-10,0.25,0.5,,735.4,11.3,1.19,575,6.94,,
KP,2022-02-10,0.5,0.2,,735.4,5.1,0.7,574,6.69,,
L60-UW,2022-01-13,0,1.4,0.97,,40.5,5.7,430.6,,,
L60-UW,2022-01-13,0.25,2.4,0.97,,33.3,4.59,424.3,,,
L60-UW,2022-01-13,0.5,3.1,0.97,,23.5,3.12,427.7,,,
L60-UW,2022-01-13,0.75,3.2,0.97,,20.6,2.73,431.8,,,
L60-UW,2022-01-13,1,3.4,0.97,,11.6,1.53,430.2,,,
L60-UW,2022-01-31,0,0.5,,739.3,15.6,2.22,237.1,7.22,,
L60-UW,2022-01-31,0.25,0.5,,739.3,11.1,1.59,457.3,7.12,,
L60-UW,2022-01-31,0.5,0.4,,739.3,8.6,1.23,455.6,7.01,,
L60-UW,2022-02-09,0,0.4,,729.7,37.1,5.27,629,7.88,,
L60-UW,2022-02-09,0.25,0.4,,729.7,34.2,4.91,627,7.59,,
L60-UW,2022-02-09,0.5,0.6,,729.7,31.8,4.53,629,7.48,,
L60-UW,2022-02-09,0.75,0.9,,729.7,23.1,3.26,635,7.32,,
LM-ARB,2022-01-12,0,1.4,0.969,,60,7.94,788,,,
LM-ARB,2022-01-12,0.25,2.1,0.969,,42,5.52,802,,,
LM-ARB,2022-01-12,0.5,2.3,0.969,,34.2,4.65,894,,,
LM-ARB,2022-01-31,0,0.3,,738.7,31.6,4.54,907,7.12,,
LM-ARB,2022-01-31,0.25,0.3,,738.7,28.5,4.12,907,7.1,,
LM-ARB,2022-01-31,0.5,0.7,,738.7,25.3,3.62,900,7.07,,
LM-ARB,2022-02-11,0,0.7,,726.2,38.4,4.69,1239,7.6,,
LM-ARB,2022-02-11,0.25,0.5,,726.2,21.2,2.91,1236,7.37,,
MDT,2022-01-14,0,2.2,0.972,,110.7,15.15,198.7,,,
MDT,2022-01-14,0.25,3,0.972,,111.1,14.93,197,,,
MDT,2022-01-14,0.5,3.1,0.972,,110.6,14.8,199.2,,,
MDT,2022-01-14,0.75,3.2,0.972,,110,14.68,199.8,,,
MDT,2022-01-14,1,3.3,0.972,,109.5,14.61,200,,,
MDT,2022-01-14,1.25,3.3,0.972,,108.8,14.44,199.4,,,
MDT,2022-01-14,1.5,3.4,0.971,,106.1,14.06,199.6,,,
MDT,2022-01-30,0,1.1,,733.5,69.2,9.72,218.9,8.22,,
MDT,2022-01-30,0.25,0.8,,733.5,72.6,10.42,218.7,8.1,,
MDT,2022-01-30,0.5,1,,733.5,75,10.54,216.8,8.05,,
MDT,2022-01-30,0.75,2.1,,733.5,41.5,5.35,220.5,7.91,,
MDT,2022-01-30,1,3.4,,733.5,22.3,2.94,226,7.8,,
MDT,2022-02-10,0,0,,729.5,87.6,12.6,298,8.42,,
MDT,2022-02-10,0.25,0.2,,729.5,80.3,11.57,293.6,8.33,,
MDT,2022-02-10,0.5,0.5,,729.5,79.3,11.4,293.7,8.22,,
MDT,2022-02-10,0.75,0.7,,729.5,73.1,9.31,294.4,8.13,,
MDT,2022-02-10,1,1.4,,729.5,73.5,9.89,301,8.04,,
O-N,2022-01-14,0,0.4,0.98,,120.5,17.11,590,,,
O-N,2022-01-14,0.25,3.1,0.98,,120.5,15.76,594,,,
O-N,2022-01-14,0.5,3.7,0.98,,119.3,15.67,608,,,
O-N,2022-01-14,0.75,3.8,0.98,,119.7,15.69,609,,,
O-N,2022-01-14,1,4,0.98,,119.1,15.51,609,,,
O-N,2022-01-30,0,2.3,,738.5,140.8,19.31,597,8.15,,
O-N,2022-01-30,0.25,2.2,,738.5,144,19.27,595,8.15,,
O-N,2022-01-30,0.5,2.6,,738.5,149.1,20.08,583,8.15,,
O-N,2022-01-30,0.75,3.4,,738.5,153.8,20.38,599,8.14,,
O-N,2022-01-30,1,3.7,,738.5,155.5,20.47,599,8.14,,
O-N,2022-02-10,0,2.1,,736.6,140.4,19.53,707,8.21,,
O-N,2022-02-10,0.25,2,,736.6,138.3,19.01,704,8.24,,
O-N,2022-02-10,0.5,3.8,,736.6,139.1,18.38,713,8.18,,
O-N,2022-02-10,0.75,3.9,,736.6,137.6,18.03,717,8.16,,
O-N,2022-02-10,1,4,,736.6,136.5,17.84,718,8.15,,
O-N,2022-02-10,1.25,4,,736.6,135.7,17.8,717,8.15,,
O-S,2022-01-14,0,1.2,0.98,,117.6,16.44,557,,,
O-S,2022-01-14,0.25,1.5,0.98,,115.9,16.09,543,,,
O-S,2022-01-14,0.5,3,0.98,,111.1,15.31,563,,,
O-S,2022-01-14,0.75,3.5,0.98,,111,14.68,570,,,
O-S,2022-01-14,1,3.6,0.98,,95.5,12.61,567,,,
O-S,2022-01-14,1.25,3.7,0.98,,92.4,10.09,569,,,
O-S,2022-01-30,0,0.8,,738.7,87.9,12.52,546,7.85,,
O-S,2022-01-30,0.25,0.6,,738.7,88.6,12.76,547,7.79,,
O-S,2022-01-30,0.5,1.1,,738.7,89.9,12.68,538,7.74,,
O-S,2022-01-30,0.75,2.7,,738.7,76.4,9.26,548,7.36,,
O-S,2022-01-30,1,3.4,,738.7,58.2,7.63,550,7.59,,
O-S,2022-02-10,0,1,,736.6,98.6,13.84,676,7.95,,
O-S,2022-02-10,0.25,1.1,,736.6,88.5,12.44,674,7.9,,
O-S,2022-02-10,0.5,1.5,,736.6,88.1,12.07,668,7.85,,
O-S,2022-02-10,0.75,2.2,,736.6,85.5,11.66,673,7.82,,
O-S,2022-02-10,1,2.7,,736.6,82.3,10.98,679,7.78,,
OPP-E,2022-01-12,0,2.1,0.966,,64.6,8.95,196.6,,,
OPP-E,2022-01-12,0.25,2.1,0.966,,53.2,7.18,194.8,,,
OPP-E,2022-01-12,0.5,3.4,0.966,,34.4,4.48,188.8,,,
OPP-E,2022-01-12,0.75,3.8,0.966,,15.6,2,191.8,,,
OPP-E,2022-01-12,1,3.9,0.966,,12,1.54,191.9,,,
OPP-E,2022-01-12,1.25,3.9,0.966,,10.1,1.2,192.4,,,
OPP-E,2022-01-31,0,0.7,,737.5,12.4,12.4,189.4,7.29,,
OPP-E,2022-01-31,0.25,0.7,,737.5,11.8,11.8,189,7.29,,
OPP-E,2022-01-31,0.5,0.9,,737.5,9.3,9.3,187.8,7.25,,
OPP-E,2022-01-31,0.75,1.8,,737.5,5.5,5.5,186.3,7.19,,
OPP-E,2022-01-31,1,3.4,,737.5,1.4,1.4,198.9,7.1,,
OPP-E,2022-02-11,0,0.9,,723.1,42.8,5.84,232,8.06,,
OPP-E,2022-02-11,0.25,0.9,,723.1,35.3,4.97,225.1,7.69,,
OPP-E,2022-02-11,0.5,1.4,,723.1,17.8,2.32,226.6,7.48,,
OPP-E,2022-02-11,0.75,2.1,,723.1,5.8,0.76,235.7,7.29,,
OPP-E,2022-02-11,1,3.1,,723.1,4,0.51,246.1,7.23,,
OPP-W,2022-01-12,0,1.5,0.966,,20.6,2.84,205.9,,,
OPP-W,2022-01-12,0.25,1.2,0.966,,14.2,1.99,205,,,
OPP-W,2022-01-12,0.5,1.3,0.966,,9.4,1.31,204.5,,,
OPP-W,2022-01-12,0.75,1.8,0.966,,6.2,0.84,203.8,,,
OPP-W,2022-01-12,1,2.2,0.966,,4.3,0.58,203.8,,,
