date,pond,chloride_mgL,sulfate_mgL,avsnow,totice,blackice,whiteice,secchi_m,TSS_gL,POM_gL,OM_perc,chla_MicrogramsPerLiter,CO2_mean,CH4_mean,N2O_mean,CO2_sd,CH4_sd,N2O_sd,max_depth_m,Bottom_DO_perc
1/14/22,O-N,52.07,15.93,0,19,14,5,0.55,0.0057,0.005,95,11.6,91.2,0.352,0.178333333,2.523885893,0.15420441,0.008504901,1.14,119.1
1/14/22,O-S,63.95,8.73,0,24,12,12,0.75,0.0024,0.002,70.83,3.4,69.3,1.503333333,0.040433333,0.529150262,0.073711148,4.93E-04,1.15,92.4
1/27/22,ALC,384.66,7.32,4.5,30.5,23.5,7,0.4,0.01,0.009,89.47,32.6,446.6666667,7.076666667,0.00768,6.429100507,0.170391706,7.18E-04,0.79,2.4
1/27/22,CAP,35.52,2.59,8.5,23.5,21,2.5,0.5,0.021,0.019,90.48,288.4,393.3333333,38.73333333,-0.002213333,10.0166528,0.550757055,4.05E-04,1.392,2.2
1/27/22,DCSW1,47.03,12.89,8,31.5,27.5,4,1.8,0.0016,0.002,93.75,9.5,195.6666667,0.369333333,0.020133333,2.309401077,0.016165808,1.15E-04,1.916,42.6
1/27/22,DCSW2,52.59,14.11,8,27,24,3,1.2,0.0106,0.01,94.34,132.7,162,14.73333333,0.028966667,4,1.154700538,8.08E-04,1.692,37.5
1/27/22,DCSW3,9.4,5.77,8.9,28.5,25.5,3,1.15,0.0029,0.002,51.72,18.8,50.66666667,1.66,0.020533333,1.800925688,0.085440037,2.31E-04,2.1,53.6
1/27/22,DOBA4,23.75,2.15,9,27.5,23,4.5,0.4,0.0294,0.028,95.74,753.2,233.6666667,3.89,0.00722,16.50252506,0.822131376,4.82E-04,1.64,6.5
1/27/22,DOBA5,22.22,2.05,8.1,21,16,5,0.7,0.0175,0.016,89.58,218.7,310.3333333,60.53333333,-0.00211,4.041451884,5.815783123,2.98E-04,2.08,0.6
1/30/22,DOBA8,22.71,5.14,11,23,20,3,1.25,0.0026,0.002,92.31,8,323.6666667,2.65,0.0153,3.511884584,0.360138862,2.65E-04,2.033333333,0.6
1/30/22,ELV,27.57,3.25,8,31,25.5,5.5,0.35,0.0112,0.009,78.57,257.4,62.3,5.666666667,0.026333333,3.726929031,0.751620472,4.04E-04,2.97,21.3
1/30/22,KP,43.66,0.94,0,32,27,5,0.15,0.125,0.05,40,495.7,2660,737.3333333,-0.002326667,26.45751311,22.30097158,4.62E-04,1.14,0.2
1/30/22,MDT,28.31,3.66,8,31,25,6,0.45,0.0205,0.017,82.93,249.8,116.6666667,0.371666667,0.0175,1.527525232,0.044657959,4.36E-04,1.59,22.3
1/30/22,O-N,63.02,19.1,0,37,33.5,3.5,0.55,0.0051,0.003,52.63,19.7,52.1,0.837666667,0.216,2.4,0.3030022,0.005,1.14,155.5
1/30/22,O-S,65.88,11.05,6.5,35,29,6,0.35,0.0134,0.003,22.34,14.7,167,0.468666667,0.073233333,4.582575695,0.102495528,0.002345918,1.15,58.2
1/31/22,DOBA7,295.189,7.15,6,39,33,6,0.75,0.0082,0.008,92.68,63.1,70.06666667,66.73333333,0.0634,6.554642121,2.502665246,3.61E-04,1.716,3.5
1/31/22,HP-UW,342.84,41.27,6,22,21.5,0.5,1.45,0.0022,0.001,40.91,5.3,138,2.913333333,0.075633333,2,0.120968315,6.51E-04,1.9825,110.2
1/31/22,L60-UW,93.96,4.49,7.5,27,21,6,0.25,0.018,0.011,59.09,46.2,584.3333333,52.03333333,-0.001116,8.621678104,1.446835628,5.53E-04,1.17,8.6
1/31/22,LM-ARB,138.65,20.38,0,42,22,20,0.6,0.0065,0.006,92.31,39.9,829.3333333,26.26666667,0.0097,8.504900548,0.493288286,3.48E-04,0.68,25.3
1/31/22,OPP-E,8.25,3.49,10,25,19,6,0.4,0.0407,0.038,93.44,601.6,342,0.36,0.018233333,3.605551275,0.108041659,7.37E-04,1.636,1.4
1/31/22,OPP-W,44.86,7.21,0,25,20,5,0.3,0.035,0.024,69.39,366,585.3333333,0.434,0.314666667,6.658328118,0.070682388,0.003785939,2.666666667,1.1
1/31/22,UM-ARB,132.63,19.7,3,25,16,9,0.5,0.0076,0.004,56.67,5.5,1060,150.6666667,0.004876667,17.32050808,4.725815626,0.0010451,0.9575,4.9
2/9/22,ALC,430.87,4.66,2,33,30.5,2.5,0.5,0.0414,0.021,51.72,40.8,585.3333333,123.6666667,-0.001386667,5.507570547,1.527525232,2.25E-04,0.79,2.5
2/9/22,CAP,136.75,3.91,0,33.5,29,4.5,0.25,0.0321,0.027,84.62,389.8,383.3333333,81.73333333,-0.001443333,1.154700538,1.115048579,1.99E-04,1.392,8.5
2/9/22,DCSW1,47.51,12.93,1.15,37,34,3,2,0.001,0,40,3.2,329.3333333,1.113333333,0.015766667,2.081665999,0.025166115,1.53E-04,1.916,9.8
2/9/22,DCSW2,54.97,14.31,2,37,32,5,1.2,0.0025,0.002,80,10.3,344.6666667,26.36666667,0.024733333,10.21436896,0.808290377,9.07E-04,1.692,11.7
2/9/22,DCSW3,14.18,5.83,0.4,35,30.5,4.5,1.4,0.0041,0.002,46.34,22.8,95.4,1.493333333,0.0143,2.551470164,0.106926766,1.00E-04,2.1,35.6
2/9/22,DOBA4,27.71,1.78,1.75,33.5,31.5,2,0.12,0.07,0.056,80,1632.8,162,7.81,8.25E-04,0,0.317490157,4.86E-04,1.64,3.2
2/9/22,DOBA5,23.11,1.75,1.25,28,24,4,0.3,0.0203,0.018,90.16,265.7,227,11.33333333,-0.00175,22.71563338,0.251661148,6.68E-04,2.08,1.7
2/9/22,HP-UW,321.97,39.95,0.15,24,24,0,1.5,0.0019,0.001,73.33,7,120,3.453333333,0.076133333,2.645751311,0.690024154,0.002663331,1.9825,143.7
2/9/22,L60-UW,114.71,3.87,0.5,35,33.5,1.5,0.3,0.0314,0.023,74.55,155.3,586,78.96666667,-0.00126,5,2.993882652,2.89E-04,1.17,23.1
2/10/22,DOBA8,24.71,4.9,6.5,28.5,23.5,5,1.2,0.0032,0.003,86.96,6.4,344,16.2,-0.001613,2,0.264575131,7.14E-04,2.033333333,2.4
2/10/22,ELV,26.38,3.49,4,36.4,32.6,3.8,0.4,0.0068,0.005,71.43,89.9,12.76666667,41.6,0.0253,1.350308607,8.3,1.00E-04,2.97,27.9
2/10/22,KP,50.08,1.05,6.5,36,29,7,0.1,0.2406,0.081,33.77,268.8,3103.333333,994.6666667,-0.00287,11.54700538,32.86842456,8.26E-04,1.14,5.1
2/10/22,MDT,37.7,4.09,4,34.5,30,4.5,0.4,0.0184,0.016,85.96,160,119.6666667,0.745,0.0123,2.309401077,0.175159927,3.46E-04,1.59,73.5
2/10/22,O-N,56.25,17.31,3,33,27.5,5.5,0.5,0.0081,0.003,30.77,11.1,61.36666667,0.795666667,0.222333333,1.00166528,0.073785726,5.77E-04,1.14,135.7
2/10/22,O-S,67.78,10.1,0,38,32.5,5.5,0.45,0.0108,0.002,20.37,5.8,194,1.156666667,0.063966667,8.185352772,0.035118846,0.001184624,1.15,82.3
2/11/22,DOBA7,370.68,7.34,0.1,43,38,5,0.25,0.005,0.004,76,18.8,177,127.3333333,0.059966667,1,6.429100507,1.53E-04,1.716,8.9
2/11/22,LM-ARB,183.91,22.24,0,47,29,18,0.5,0.0109,0.005,45.45,18.8,312.3333333,8.98,0.022866667,10.26320288,0.14525839,3.21E-04,0.68,21.2
2/11/22,OPP-E,9.52,2.41,6,28,24,4,0.33,0.0333,0.027,82.22,451.2,329,4.393333333,0.001132667,1.732050808,0.391194751,2.35E-04,1.636,4
2/11/22,OPP-W,46.68,5.82,4,29.5,23.5,6,0.33,0.04,0.029,72.5,466.8,630,33.66666667,-1.90E-04,32.96968304,2.655811238,0.001862284,2.666666667,2.2
2/11/22,UM-ARB,208.44,22.91,0,30,22,8,0.5,0.0066,0.003,51.52,15,1173.333333,202.6666667,0.060333333,5.773502692,8.386497084,0.002542309,0.9575,19.6
