pond,DATE,season,Bottom_Temp,Bottom_Cond,Bottom_DO,Depth,Top_Temp,Top_Cond,Top_DO,diffCond,diffTemp,densGrad,maxN2,Schmidt,chloride_mgL,sulfate_mgL,avsnow,totice,blackice,whiteice,secchi_m,TSS_gL,POM_gL,OM_perc,chla_MicrogramsPerLiter,N2O_mean,N2O_sd,max_depth_m,Bottom_DO_perc,DIC,DOC,TIC,TOC,bottom_dens,top_dens,RTRM,CO2_mean,CH4_mean,CO2_sd,CH4_sd,NH4,NO2_NO3,SRP,Floating
DOBA7,2022-02-11,winter,4.2,4044,8.9,1.5,0.5,1610,53.8,-2434,-3.7,0.1,0.003,0.134,370.68,7.34,0.1,43,38,5,0.25,0.005,0.004,76,18.8,0.06,0,1.716,8.9,19.46,4.762,21.98,4.369,999.975,999.874,12.218,177,127.333,1,6.429,388.959,186.972,3.028,30
DOBA8,2021-06-10,summer,18.5,265.3,4.7,1.75,28.8,271.1,58.8,5.8,10.3,2.497,0.037,2.316,49.86,2.74,NA,NA,NA,NA,1.175,0.004,0.002,60,7.6,0.007,0,2.033,4.7,11.45,6.478,11.9,6.399,998.504,996.007,304.215,70.9,1.323,7.402,0.251,52.727,1.83,6.775,6.666666666666667
DOBA8,2021-06-17,summer,23.2,282,2.5,1.75,25.3,275.9,70,-6.1,2.1,0.523,0.013,0.36,51.11,2.84,NA,NA,NA,NA,0.94,0.004,0.006,2.52,17,0.006,0,2.033,2.5,11.38,6.891,12.14,7.104,997.494,996.971,63.717,47.6,1.83,3.799,0.399,NA,NA,NA,6.666666666666667
DOBA8,2021-06-30,summer,20.8,161.8,0.8,2,25.6,109,102.8,-52.8,4.8,1.145,0.013,1.103,10.22,1.71,NA,NA,NA,NA,0.75,0.009,0.007,83.02,17.8,NA,NA,NA,0.8,6.559,4.172,7.378,4.07,998.038,996.893,139.563,NA,NA,NA,NA,28.782,8.515,29.341,6.666666666666667
DOBA8,2021-07-08,summer,24.2,105.6,0.3,2,24.4,103.5,18.4,-2.1,0.2,0.075,0.002,0.005,NA,NA,NA,NA,NA,NA,0.575,NA,NA,NA,NA,NA,NA,NA,0.3,NA,NA,NA,NA,997.25,997.2,6.081,NA,NA,NA,NA,NA,NA,NA,6.666666666666667
DOBA8,2021-07-20,summer,21.2,130.4,0.7,2,25.7,101.2,69.5,-29.2,4.5,1.085,0.015,0.863,8.04,1.39,NA,NA,NA,NA,0.55,0.011,0.008,77.78,28.8,0.007,0.001,2.033,0.7,8.16,5.017,10.38,5.871,997.951,996.866,132.2,12.733,1.188,1.626,0.392,NA,NA,NA,6.666666666666667
DOBA8,2021-07-26,summer,23.7,118.9,1.9,1.75,26.6,106.7,80.2,-12.2,2.9,0.774,0.013,0.548,NA,NA,NA,NA,NA,NA,0.575,0.011,0.01,89.29,40.6,NA,NA,NA,1.9,NA,NA,NA,NA,997.373,996.626,91.025,NA,NA,NA,NA,NA,NA,NA,6.666666666666667
DOBA8,2021-08-05,summer,22.4,112.5,1.9,2,25.1,95,111.4,-17.5,2.7,0.659,0.009,0.548,6.27,1.83,NA,NA,NA,NA,0.49,0.014,0.013,89.47,44,0.006,0,2.033,1.9,7.081,6.616,9.541,6.811,997.681,997.022,80.318,0,1.323,0,0.185,17.665,7.617,4.898,6.666666666666667
DOBA8,2022-01-14,winter,5.8,399.6,4.1,2,2.5,254.5,63.4,-145.1,-3.3,0.026,0.001,-0.021,14.64,3.83,3,18,14,4,0.95,0.002,0.002,93.33,7,0.031,0.002,2.033,4.1,22.12,3.94,23.66,3.763,999.949,999.957,-0.99,92.333,1.244,6.824,0.473,412.48,167.66,40.731,6.666666666666667
DOBA8,2022-01-30,winter,4.8,326.5,0.6,1.75,2.4,272.1,6.4,-54.4,-2.4,0.02,0.001,0.028,22.71,5.14,11,23,20,3,1.25,0.003,0.002,92.31,8,0.015,0,2.033,0.6,28.45,3.466,30.5,3.282,999.97,999.955,1.833,323.667,2.65,3.512,0.36,636.464,132.561,23.025,6.666666666666667
DOBA8,2022-02-10,winter,4.7,377.6,2.4,1.75,1.5,327.4,19.6,-50.2,-3.2,0.059,0.001,0.098,24.71,4.9,6.5,28.5,23.5,5,1.2,0.003,0.003,86.96,6.4,-0.002,0.001,2.033,2.4,30.48,3.42,32.09,3.331,999.971,999.924,5.665,344,16.2,2,0.265,745.798,50.276,21.484,6.666666666666667
ELV,2021-06-08,summer,14.6,569,0.7,2.75,27.1,567,106.3,-2,12.5,2.672,0.025,7.163,127.73,5.27,NA,NA,NA,NA,0.675,0.007,0.005,68.57,20.1,0.009,0,2.97,0.7,12.01,6.537,12.46,6.654,999.161,996.489,325.541,5.43,0.303,1.332,0.125,8.079,-2.936,4.073,8.5
ELV,2021-06-17,summer,19.1,611,0.9,2.5,24.6,575,100.8,-36,5.5,1.263,0.032,1.16,130.68,5.27,NA,NA,NA,NA,0.475,0.012,0.008,68.33,61.7,0.008,0,2.97,0.9,11.67,6.91,12.66,7.139,998.388,997.15,150.84,3.333,0.398,1.737,0.042,NA,NA,NA,8.5
ELV,2021-06-30,summer,21.6,203.4,0.3,2.75,25.9,258,56.5,54.6,4.3,1.049,0.019,2.781,48.42,2.54,NA,NA,NA,NA,0.7,0.009,0.005,50,20.3,NA,NA,NA,0.3,9.672,5.113,10.82,4.65,997.863,996.813,127.869,NA,NA,NA,NA,53.918,73.135,28.684,8.5
ELV,2021-07-08,summer,20.1,376,0.2,3,23.4,254.1,15.3,-121.9,3.3,0.788,0.014,0.493,NA,NA,NA,NA,NA,NA,0.55,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,998.186,997.446,90.162,NA,NA,NA,NA,NA,NA,NA,8.5
ELV,2021-07-20,summer,20.6,495,0.4,3,25.7,222.5,97.7,-272.5,5.1,1.214,0.007,2.702,36.68,2.21,NA,NA,NA,NA,0.7,0.008,0.006,78.05,23.8,0.01,0,2.97,0.4,8.337,5.675,9.197,5.706,998.081,996.866,147.965,0.16,2.363,0.277,0.41,NA,NA,NA,8.5
ELV,2021-07-26,summer,20.7,300,0.6,3,26.5,225.9,88.9,-74.1,5.8,1.406,0.011,2.503,NA,NA,NA,NA,NA,NA,0.775,0.007,0.005,69.05,28.4,NA,NA,NA,0.6,NA,NA,NA,NA,998.059,996.653,171.357,NA,NA,NA,NA,NA,NA,NA,8.5
ELV,2021-08-03,summer,22.3,240.7,0.8,3.25,24.1,211.4,62.1,-29.3,1.8,0.455,0.005,1.054,36.25,1.57,NA,NA,NA,NA,0.64,0.01,0.008,79.49,37.7,0.006,0.001,2.97,0.8,8.789,6.003,10.45,6.703,997.705,997.275,52.37,86.933,2.007,10.65,0.165,20.382,1.977,11.597,8.5
ELV,2022-01-14,winter,3.9,202.2,39.6,3,0.4,168,99,-34.2,-3.5,0.107,0.003,0.246,27.29,3.95,1.5,21,14,7,0.45,0.004,0.004,86.36,44,0.03,0,2.97,39.6,13.66,4.181,14.38,3.908,999.975,999.868,12.987,12.467,1.9,0.651,0.21,97.815,86.186,13.974,8.5
ELV,2022-01-30,winter,3.9,186.3,21.3,3,0.5,186.5,65.2,0.2,-3.4,0.101,0.001,0.334,27.57,3.25,8,31,25.5,5.5,0.35,0.011,0.009,78.57,257.4,0.026,0,2.97,21.3,13.93,4.076,18.79,4.414,999.975,999.874,12.258,62.3,5.667,3.727,0.752,103.32,82.936,25.333,8.5
ELV,2022-02-10,winter,3.4,220.9,27.9,2.75,0.4,219.8,103.3,-1.1,-3,0.104,0.001,0.395,26.38,3.49,4,36.4,32.6,3.8,0.4,0.007,0.005,71.43,89.9,0.025,0,2.97,27.9,14.05,4.265,15.32,4.045,999.972,999.868,12.661,12.767,41.6,1.35,8.3,17.84,70.214,11.464,8.5
HP-UW,2021-06-10,summer,21,1611,10.3,1.75,27.1,1537,161.8,-74,6.1,1.506,0.013,2.062,272.9,36.59,NA,NA,NA,NA,0.35,0.018,0.009,47.78,29,0.035,0.003,1.982,10.3,65.43,2.487,66.94,2.445,997.995,996.489,183.459,70.933,2.14,8.752,0.373,118.23,1169.571,-0.017,5
HP-UW,2021-06-18,summer,22.2,1420,17.1,1.75,23.4,386.1,89.5,-1033.9,1.2,0.282,0.008,0.483,67.36,9.86,NA,NA,NA,NA,0.45,0.016,0.005,33.68,11.1,0.051,0.003,1.982,17.1,17.12,3.281,16.34,3.093,997.727,997.446,34.337,28.5,0.686,0.173,0.092,NA,NA,NA,5
HP-UW,2021-06-29,summer,21.3,1392,46,1.75,23.2,445.2,71.7,-946.8,1.9,0.436,0.01,0.612,62.5,8.52,NA,NA,NA,NA,0.675,0.007,0.003,42.86,8.3,NA,NA,NA,46,20.26,2.269,20.59,2.248,997.929,997.494,53.093,NA,NA,NA,NA,101.204,553.286,7.231,5
HP-UW,2021-07-07,summer,23.3,1312,119.6,1.5,25.2,999,96.7,-313,1.9,0.499,0.015,0.47,NA,NA,NA,NA,NA,NA,0.61,NA,NA,NA,NA,NA,NA,NA,119.6,NA,NA,NA,NA,997.47,996.997,57.65,NA,NA,NA,NA,NA,NA,NA,5
HP-UW,2021-07-21,summer,22.6,1481,65.9,2,24.2,1168,138.8,-313,1.6,0.385,0.004,0.426,210.63,28.75,NA,NA,NA,NA,0.975,0.008,0.004,47.5,14.6,0.048,0.001,1.982,65.9,46.35,2.306,47.28,2.276,997.635,997.25,46.936,48.267,2.093,3.102,0.312,NA,NA,NA,5
HP-UW,2021-07-26,summer,23.1,1476,22.6,1.75,25.8,1276,115.6,-200,2.7,0.678,0.007,0.922,210.63,28.75,NA,NA,NA,NA,0.735,0.012,0.005,39.77,12.1,NA,NA,NA,22.6,NA,NA,NA,NA,997.517,996.84,82.549,NA,NA,NA,NA,NA,NA,NA,5
HP-UW,2021-08-05,summer,22.4,1528,92.6,2,24.1,1244,116.9,-284,1.7,0.407,0.005,0.521,217.02,28.74,NA,NA,NA,NA,0.75,0.007,0.003,44.12,6.2,0.041,0.004,1.982,92.6,52.16,2.192,53.33,2.124,997.681,997.275,49.563,85.867,1.99,5.95,0.358,77.49,901.794,0.688,5
HP-UW,2022-01-12,winter,4,1930,101,1.25,3.4,1868,98.7,-62,-0.6,0.003,0,0.002,364.4,41.44,0,7.5,7.25,0.25,1.5,0.003,0.002,54.84,1.9,0.083,0.014,1.982,101,81.54,1.404,83.32,1.359,999.975,999.972,0.332,102.8,3.2,14.343,0.762,65.733,1755.207,1.169,5
HP-UW,2022-01-31,winter,4.3,1616,110.2,1.5,2.5,1476,108.2,-140,-1.8,0.029,0.001,0.037,342.84,41.27,6,22,21.5,0.5,1.45,0.002,0.001,40.91,5.3,0.076,0.001,1.982,110.2,81.8,1.33,83.31,1.287,999.974,999.957,2.075,138,2.913,2,0.121,78.165,1674.41,0.895,5
HP-UW,2022-02-09,winter,4.5,1886,143.7,1.25,2.7,1836,125.9,-50,-1.8,0.018,0.001,0.018,321.97,39.95,0.15,24,24,0,1.5,0.002,0.001,73.33,7,0.076,0.003,1.982,143.7,79.85,1.333,81.32,1.215,999.973,999.962,1.363,120,3.453,2.646,0.69,47.537,1755.655,0.746,5
KP,2021-06-11,summer,17.3,253.6,0.6,0.75,23.8,178.3,9.2,-75.3,6.5,1.376,0.031,0.494,21.47,1.22,NA,NA,NA,NA,0.35,0.018,0.015,81.25,48.8,0.003,0.001,1.14,0.6,13.68,7.783,21.18,7.677,998.724,997.349,167.619,642,57.4,72.028,15.019,10.241,1.461,75.456,76.66666666666667
KP,2021-06-22,summer,18,196.5,0.6,1,20.9,178.4,26.2,-18.1,2.9,0.6,0.017,0.313,20.77,0.87,NA,NA,NA,NA,0.29,0.056,0.046,83.33,136.8,0.003,0.001,1.14,0.6,21.51,8.33,14.19,8.408,998.598,998.016,70.808,592.333,64.967,94.944,14.437,NA,NA,NA,76.66666666666667
KP,2021-07-02,summer,18.9,267.5,0.8,1,21.7,171.4,33.4,-96.1,2.8,0.586,0.009,0.218,16.68,0.82,NA,NA,NA,NA,0.35,0.03,0.022,75.51,74.3,NA,NA,NA,0.8,14.76,7.614,22.07,7.404,998.427,997.841,71.422,NA,NA,NA,NA,12.141,2.416,58.672,76.66666666666667
KP,2021-07-07,summer,18.6,297.5,0.9,1,24.5,169.7,45.7,-127.8,5.9,1.31,0.023,0.515,NA,NA,NA,NA,NA,NA,0.265,NA,NA,NA,NA,NA,NA,NA,0.9,NA,NA,NA,NA,998.485,997.175,159.592,NA,NA,NA,NA,NA,NA,NA,76.66666666666667
KP,2021-07-14,summer,20,184.4,1.3,0.75,22.9,170,69.3,-14.4,2.9,0.642,0.013,0.215,16.95,0.98,NA,NA,NA,NA,0.35,0.082,0.073,89.31,269.8,0.006,0.002,1.14,1.3,13.96,8.767,23.11,12.75,998.206,997.565,78.163,431.667,66.667,108.487,10.206,NA,NA,NA,76.66666666666667
KP,2021-07-27,summer,20.6,298.9,0.9,1,23.1,176.1,22.5,-122.8,2.5,0.563,0.01,0.205,NA,NA,NA,NA,NA,NA,0.43,0.033,0.025,74,63.3,NA,NA,NA,0.9,NA,NA,NA,NA,998.081,997.517,68.625,NA,NA,NA,NA,NA,NA,NA,76.66666666666667
KP,2021-08-03,summer,18.3,187.9,2,1,24.2,191.7,67.7,3.8,5.9,1.292,0.038,0.68,17.43,0.96,NA,NA,NA,NA,0.35,0.044,0.022,50,35.3,0.001,0,1.14,2,16.2,9.979,25.12,11.48,998.542,997.25,157.389,580.333,96.233,14.503,5.75,17.927,1.452,62.224,76.66666666666667
KP,2022-01-14,winter,2.2,316.2,6.7,1,0.3,284.2,33.6,-32,-1.9,0.087,0.001,0.046,29.72,1.11,2,20,15,5,0.1,0.076,0.027,35.85,246.5,-0.001,0,1.14,6.7,26.92,9.109,44.54,10.7,999.949,999.862,10.591,1426.667,340.333,11.547,13.614,24.985,9.355,31.045,76.66666666666667
KP,2022-01-30,winter,1.4,408.6,0.2,0.75,0.2,406.3,7.2,-2.3,-1.2,0.071,0.002,0.014,43.66,0.94,0,32,27,5,0.15,0.125,0.05,40,495.7,-0.002,0,1.14,0.2,42.24,12.33,71.4,17.06,999.92,999.856,7.839,2660,737.333,26.458,22.301,780.96,14.687,50.096,76.66666666666667
KP,2022-02-10,winter,0.2,574,5.1,0.5,0.4,581,37.4,7,0.2,0.018,0,-0.003,50.08,1.05,6.5,36,29,7,0.1,0.241,0.081,33.77,268.8,-0.003,0.001,1.14,5.1,51.84,14.26,91.72,15.97,999.856,999.868,-1.523,3103.333,994.667,11.547,32.868,2008.319,13.778,7.34,76.66666666666667
L60-UW,2021-06-11,summer,19.3,1372,1.8,1,32.4,1295,151,-77,13.1,3.446,0.059,1.707,295.84,1.91,NA,NA,NA,NA,0.9,0.006,0.003,56.1,6.3,0.004,0.001,1.17,1.8,28.56,9.813,24.84,9.774,998.348,994.902,419.886,20.967,19,8.75,4.8,109.102,1.11,26.813,47.5
L60-UW,2021-06-18,summer,19.4,1374,0.1,1.25,22.7,226.4,63,-1147.6,3.3,0.716,0.01,0.251,39.75,5.25,NA,NA,NA,NA,0.8,0.005,0.002,48.98,1.8,0.052,0.008,1.17,0.1,8.976,3.462,10.56,3.804,998.328,997.612,87.289,52.667,0.807,6.153,0.24,NA,NA,NA,47.5
L60-UW,2021-07-02,summer,19.1,1038,0.7,1,23.1,453.4,10.8,-584.6,4,0.87,0.013,0.386,84.17,1.88,NA,NA,NA,NA,0.65,0.007,0.006,77.78,8.2,NA,NA,NA,0.7,19.23,5.294,21.18,5.311,998.388,997.517,106.034,NA,NA,NA,NA,8.902,1.664,18.143,47.5
L60-UW,2021-07-07,summer,18.8,1166,0.6,1,24.8,392.7,28.2,-773.3,6,1.347,0.018,0.642,NA,NA,NA,NA,NA,NA,0.275,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,998.446,997.099,164.147,NA,NA,NA,NA,NA,NA,NA,47.5
L60-UW,2021-07-13,summer,18.1,868,1.2,1,23,461.7,54.1,-406.3,4.9,1.038,0.028,0.569,83.44,1.42,NA,NA,NA,NA,0.45,0.019,0.015,80.36,223.3,0,0.001,1.17,1.2,21.22,7.797,20.91,7.57,998.579,997.541,126.456,233,74.4,58.506,26.028,NA,NA,NA,47.5
L60-UW,2021-07-26,summer,17.5,1032,0.7,1,23.5,448.3,35.2,-583.7,6,1.267,0.022,0.678,NA,NA,NA,NA,NA,NA,0.19,0.01,0.008,80,45,NA,NA,NA,0.7,NA,NA,NA,NA,998.689,997.422,154.386,NA,NA,NA,NA,NA,NA,NA,47.5
L60-UW,2021-08-05,summer,17.6,858,0.9,1,20.5,544,2.3,-314,2.9,0.64,0.013,0.345,94.74,1.74,NA,NA,NA,NA,0.35,0.021,0.015,69.05,52.2,0.001,0.003,1.17,0.9,27.75,9.057,35.13,9.114,998.671,998.102,69.299,580.667,252.333,74.191,45.391,195.667,2.05,9.804,47.5
L60-UW,2022-01-13,winter,3.4,430.2,11.6,1,1.4,430.6,40.5,0.4,-2,0.052,0.001,0.028,65.73,5.32,0.15,20,17.5,2.5,0.9,0.005,0.003,57.89,16.7,0.011,0,1.17,11.6,25.28,5.071,26.52,4.895,999.972,999.92,6.346,386,16.033,3.606,0.85,17.64,6.725,8.737,47.5
L60-UW,2022-01-31,winter,0.4,455.6,8.6,0.5,0.5,237.1,15.6,-218.5,0.1,0.006,0,-0.001,93.96,4.49,7.5,27,21,6,0.25,0.018,0.011,59.09,46.2,-0.001,0.001,1.17,8.6,29.74,5.712,35.79,5.752,999.868,999.874,-0.729,584.333,52.033,8.622,1.447,15.949,10.881,9.948,47.5
L60-UW,2022-02-09,winter,0.9,635,23.1,0.75,0.4,629,37.1,-6,-0.5,0.028,0.001,0.009,114.71,3.87,0.5,35,33.5,1.5,0.3,0.031,0.023,74.55,155.3,-0.001,0,1.17,23.1,32.16,5.683,40.79,6.467,999.896,999.868,3.427,586,78.967,5,2.994,22.482,26.553,5.56,47.5
LM-ARB,2021-06-03,summer,22.3,831,82.7,0.25,22.3,831,79.6,0,0,0,0,0,176.26,6.19,NA,NA,NA,NA,0.325,0.019,0.012,60.87,91.1,0.013,0.002,0.68,82.7,27.04,7.239,31.65,7.366,997.705,997.705,0,81.1,2.043,10.613,0.21,31.976,11.284,14.882,0
LM-ARB,2021-06-15,summer,24.4,955,35.4,0.5,24.2,952,43,-3,-0.2,0.05,0,-0.011,189.04,4.55,NA,NA,NA,NA,0.175,0.054,0.025,47.06,133,0.015,0.001,0.68,35.4,36.98,8.882,40.97,10.25,997.2,997.25,-6.081,144,1.96,20.075,0.41,NA,NA,NA,0
LM-ARB,2021-06-30,summer,24.9,316.8,86.1,0.75,27.2,325.4,94.2,8.6,2.3,0.612,0.012,0.132,55.9,2.98,NA,NA,NA,NA,0.275,0.018,0.011,60.38,76,NA,NA,NA,86.1,12.8,5.619,16.84,5.954,997.074,996.461,74.575,NA,NA,NA,NA,8.564,1.543,30.673,0
LM-ARB,2021-07-08,summer,22,311.9,10.7,0.75,22,311.6,11.7,-0.3,0,0,0,-0,NA,NA,NA,NA,NA,NA,0.525,NA,NA,NA,NA,NA,NA,NA,10.7,NA,NA,NA,NA,997.773,997.773,0,NA,NA,NA,NA,NA,NA,NA,0
LM-ARB,2021-07-13,summer,22.4,394.3,34.4,0.5,22.4,393.4,46.4,-0.9,0,0,0,0,50.27,5.01,NA,NA,NA,NA,0.26,0.034,0.017,51.49,157.2,0.008,0,0.68,34.4,24.31,6.444,27.59,6.264,997.681,997.681,0,112,1.101,11.136,0.359,NA,NA,NA,0
LM-ARB,2021-07-30,summer,24.9,312,33.3,0.75,25.3,312,47.4,0,0.4,0.103,0.002,0.015,NA,NA,NA,NA,NA,NA,0.29,0.019,0.014,72.37,163.4,NA,NA,NA,33.3,NA,NA,NA,NA,997.074,996.971,12.535,NA,NA,NA,NA,NA,NA,NA,0
LM-ARB,2021-08-02,summer,22.1,350.4,47.5,1,23.3,353,87.9,2.6,1.2,0.281,0.006,0.048,37.01,5.53,NA,NA,NA,NA,0.165,0.043,0.028,65.12,76.1,0.007,0.001,0.68,47.5,23.88,6.756,29.03,7.373,997.75,997.47,34.192,38.267,1.119,19.324,0.499,35.834,2.685,8.863,0
LM-ARB,2022-01-12,winter,2.3,894,34.2,0.5,1.4,788,60,-106,-0.9,0.032,0.001,0.007,109.63,16.32,0,24,16,8,0.45,0.007,0.005,69.77,37.8,0.034,0.001,0.68,34.2,59.34,3.206,59.94,3.039,999.952,999.92,3.872,413.333,3.08,122.317,2.04,429.069,125.128,16.825,0
LM-ARB,2022-01-31,winter,0.7,900,25.3,0.5,0.3,907,31.6,7,-0.4,0.024,0.001,0.003,138.65,20.38,0,42,22,20,0.6,0.006,0.006,92.31,39.9,0.01,0,0.68,25.3,78.81,2.717,82.96,2.894,999.886,999.862,2.872,829.333,26.267,8.505,0.493,557.806,40.02,4.778,0
LM-ARB,2022-02-11,winter,0.5,1236,21.2,0.25,0.7,1239,38.4,3,0.2,0.011,0,-0.001,183.91,22.24,0,47,29,18,0.5,0.011,0.005,45.45,18.8,0.023,0,0.68,21.2,75.54,2.755,81.87,2.826,999.874,999.886,-1.392,312.333,8.98,10.263,0.145,568.942,90.638,1.823,0
MDT,2021-06-10,summer,27.6,345.3,111.4,1.25,28.1,344.9,117.1,-0.4,0.5,0.17,0.002,0.107,63.5,2.86,NA,NA,NA,NA,1.4,0.002,0.002,88,9.2,0.007,0,1.59,111.4,9.295,7.081,9.552,6.974,996.35,996.209,17.223,0.002,0.966,0.003,0.045,8.363,1.091,20.041,15
MDT,2021-06-17,summer,24.4,366.7,159.4,1.25,25.5,363.9,156.5,-2.8,1.1,0.281,0.006,0.253,70.13,2.51,NA,NA,NA,NA,0.6,0.01,0.008,83.93,60.5,0.007,0,1.59,159.4,7.446,8.073,8.263,8.326,997.2,996.919,34.279,0.515,0.807,0.738,0.088,NA,NA,NA,15
MDT,2021-06-30,summer,22.3,163.8,0.9,1.5,25.1,135.4,108.8,-28.4,2.8,0.682,0.007,0.487,15.47,1.83,NA,NA,NA,NA,0.725,0.009,0.008,89.66,37.4,NA,NA,NA,0.9,8.175,4.769,9.054,4.85,997.705,997.022,83.125,NA,NA,NA,NA,8.324,25.762,6.028,15
MDT,2021-07-08,summer,22.7,135.5,16.2,1.5,22.8,133.3,40.9,-2.2,0.1,0.071,0.002,-0.029,NA,NA,NA,NA,NA,NA,0.55,NA,NA,NA,NA,NA,NA,NA,16.2,NA,NA,NA,NA,997.612,997.588,2.856,NA,NA,NA,NA,NA,NA,NA,15
MDT,2021-07-20,summer,23.7,130.2,2.3,1.5,25.1,126.9,79.2,-3.3,1.4,0.376,0.005,0.233,11.61,1.76,NA,NA,NA,NA,0.525,0.011,0.01,90.7,36,0.008,0,1.59,2.3,8.661,6.014,10.68,6.463,997.373,997.022,42.728,0.397,0.54,0.359,0.033,NA,NA,NA,15
MDT,2021-07-26,summer,25.7,144.3,7.7,1.5,26.3,133.7,81.8,-10.6,0.6,0.186,0.002,0.16,NA,NA,NA,NA,NA,NA,0.69,0.008,0.007,81.82,25.4,NA,NA,NA,7.7,NA,NA,NA,NA,996.866,996.707,19.423,NA,NA,NA,NA,NA,NA,NA,15
MDT,2021-08-05,summer,23.9,110.8,44.2,1.5,25.1,108.8,93.2,-2,1.2,0.328,0.005,0.237,9.45,2.1,NA,NA,NA,NA,0.4,0.009,0.008,95.24,37.3,0.008,0,1.59,44.2,7.956,6.024,NA,NA,997.324,997.022,36.765,0,0.771,0,0.073,7.181,0.742,3.894,15
MDT,2022-01-14,winter,3.4,199.6,106.1,1.5,2.2,198.7,110.7,-0.9,-1.2,0.023,0.001,0.019,19.73,3.43,3,23,21,2,0.45,0.012,0.011,91.18,132.4,0.018,0,1.59,106.1,16.22,3.957,19.57,3.628,999.972,999.949,2.821,4.74,0.465,2.029,0.31,21.583,19.863,15.353,15
MDT,2022-01-30,winter,3.4,226,22.3,1,1.1,218.9,69.2,-7.1,-2.3,0.081,0.002,0.046,28.31,3.66,8,31,25,6,0.45,0.02,0.017,82.93,249.8,0.018,0,1.59,22.3,19.21,4.352,25.8,4.688,999.972,999.906,8.015,116.667,0.372,1.528,0.045,92.995,7.905,14.51,15
MDT,2022-02-10,winter,1.4,301,73.5,1,0,298,87.6,-3,-1.4,0.078,0.001,0.047,37.7,4.09,4,34.5,30,4.5,0.4,0.018,0.016,85.96,160,0.012,0,1.59,73.5,20.62,3.948,25.2,4.512,999.92,999.843,9.45,119.667,0.745,2.309,0.175,62.196,12.446,27.393,15
O-N,2021-06-11,summer,26.1,718,6.1,1,31.1,677,202.4,-41,5,1.446,0.02,0.658,85.47,18.76,NA,NA,NA,NA,0.275,0.033,0.014,41.84,69.6,0.012,0.001,1.14,6.1,44.29,5.109,45.4,5.354,996.76,995.314,176.241,17,0.319,0.794,0.04,12.836,1.599,4.101,2.3333333333333335
O-N,2021-06-22,summer,21.6,472.2,46.1,1,21.7,465.5,52.4,-6.7,0.1,0.022,0.001,0.004,49.46,11.55,NA,NA,NA,NA,0.275,0.025,0.009,33.61,36.1,0.021,0.001,1.14,46.1,34.29,5.521,35.66,5.862,997.863,997.841,2.721,68.833,0.469,1.026,0.223,NA,NA,NA,2.3333333333333335
O-N,2021-07-01,summer,24.6,489.3,69.2,1,24.7,487.3,79.3,-2,0.1,0.025,0.001,0.004,54.94,11.95,NA,NA,NA,NA,0.29,0.034,0.012,35.19,53.1,NA,NA,NA,69.2,34.3,4.851,36.01,4.491,997.15,997.124,3.081,NA,NA,NA,NA,13.266,2.75,5.281,2.3333333333333335
O-N,2021-07-07,summer,26.9,492.1,40.5,1,27,488.9,82.8,-3.2,0.1,0.055,0.002,-0.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5,NA,NA,NA,NA,996.544,996.517,3.344,NA,NA,NA,NA,NA,NA,NA,2.3333333333333335
O-N,2021-07-14,summer,23.8,533,23,1,25.3,515,140.5,-18,1.5,0.378,0.009,0.213,NA,NA,NA,NA,NA,NA,0.425,0.022,0.013,59.02,35.2,0.021,0.002,1.14,23,33.86,5.218,37.6,5.465,997.349,996.971,46.043,6.853,0.541,1.834,0.027,NA,NA,NA,2.3333333333333335
O-N,2021-07-27,summer,26.3,503,63.1,1,26,502,81.1,-1,-0.3,0.107,0.001,-0.048,NA,NA,NA,NA,NA,NA,0.29,0.042,0.019,46.41,46.2,NA,NA,NA,63.1,NA,NA,NA,NA,996.707,996.787,-9.763,NA,NA,NA,NA,NA,NA,NA,2.3333333333333335
O-N,2021-08-03,summer,23.4,474.5,47.1,1,27,471.1,144.3,-3.4,3.6,0.929,0.027,0.467,54.43,12.46,NA,NA,NA,NA,0.5,0.048,0.039,80.45,51,0.011,0,1.14,47.1,28.53,5.666,35.31,6.502,997.446,996.517,113.191,0.331,1.417,0.37,0.196,11.087,1.205,5.598,2.3333333333333335
O-N,2022-01-14,winter,4,609,119.1,1,0.4,590,120.5,-19,-3.6,0.107,0.004,0.053,52.07,15.93,0,19,14,5,0.55,0.006,0.005,95,11.6,0.178,0.009,1.14,119.1,51.03,4.343,53.26,4.087,999.975,999.868,12.993,91.2,0.352,2.524,0.154,100.265,1074.249,1.45,2.3333333333333335
O-N,2022-01-30,winter,3.7,599,155.5,1,2.3,597,140.8,-2,-1.4,0.025,0.001,0.012,63.02,19.1,0,37,33.5,3.5,0.55,0.005,0.003,52.63,19.7,0.216,0.005,1.14,155.5,60.39,4.919,62.08,4.866,999.974,999.952,2.729,52.1,0.838,2.4,0.303,46.827,1158.998,2.124,2.3333333333333335
