DATE,pond,Depth,Temp_C,DO_Percent,DO_mgL,Conductivity
2022-01-13,DOBA5,0.5,3.6,43.2,5.71,161.9
2022-01-13,DOBA5,0.75,3.5,40,5.29,162.2
2022-01-13,DOBA5,1,3.7,16.6,2.21,161.7
2022-01-13,DOBA5,1.25,3.7,10.3,1.34,161.7
2022-01-13,DOBA5,1.5,3.9,5.5,0.71,176.3
2022-01-13,DOBA5,1.75,3.9,3.9,0.5,177.8
2022-01-13,DOBA5,2,4,4.1,0.54,177.5
2022-01-27,DOBA5,0,2,5.4,0.73,165.3
2022-01-27,DOBA5,0.25,1.7,3.7,0.51,161.4
2022-01-27,DOBA5,0.5,2.6,2.8,0.38,159.2
2022-01-27,DOBA5,0.75,3.2,2.1,0.28,160.3
2022-01-27,DOBA5,1,3.4,1.3,0.17,162
2022-01-27,DOBA5,1.25,3.5,1,0.14,162.4
2022-01-27,DOBA5,1.5,3.6,0.8,0.11,163.1
2022-01-27,DOBA5,1.75,3.8,0.8,0.1,170.9
2022-01-27,DOBA5,2,4.6,0.6,0.08,508
2022-02-09,DOBA5,0,1.3,18.3,2.58,201.9
2022-02-09,DOBA5,0.25,1,19.7,2.82,201.5
2022-02-09,DOBA5,0.5,1.8,13,2,200.9
2022-02-09,DOBA5,0.75,2.4,9.5,1.24,197.8
2022-02-09,DOBA5,1,2.9,3.8,0.43,198.1
2022-02-09,DOBA5,1.25,3.2,2.7,0.36,200.2
2022-02-09,DOBA5,1.5,3.5,2.1,0.28,202.5
2022-02-09,DOBA5,1.75,3.8,1.9,0.24,209.1
2022-02-09,DOBA5,2,4.2,1.7,0.22,253.9
2021-06-02,DOBA7,0,25.9,131.5,10.77,563
2021-06-02,DOBA7,0.25,22.9,136.3,11.47,563
2021-06-02,DOBA7,0.5,19.8,119.1,10.81,554
2021-06-02,DOBA7,0.75,17.4,91.1,8.66,545
2021-06-02,DOBA7,1,25.5,133.8,10.97,547
2021-06-02,DOBA7,1.25,15.6,44.8,4.49,544
2021-06-02,DOBA7,1.5,13.5,5.2,0.53,538
2021-06-14,DOBA7,0,25,79,6.52,625
2021-06-14,DOBA7,0.25,25,78.1,6.44,625
2021-06-14,DOBA7,0.5,25,74.7,6.16,625
2021-06-14,DOBA7,0.75,24.9,70.1,5.79,625
2021-06-14,DOBA7,1,24.8,59.8,4.88,628
2021-06-14,DOBA7,1.25,24.4,25.2,2.09,629
2021-06-29,DOBA7,0,24,59.4,5,195.5
2021-06-29,DOBA7,0.25,24.1,59.5,5,195.5
2021-06-29,DOBA7,0.5,24,58,4.88,195.2
2021-06-29,DOBA7,0.75,24,55,4.63,194.7
2021-06-29,DOBA7,1,24,54.5,4.59,192
2021-06-29,DOBA7,1.25,24,53.4,4.5,190.6
2021-06-29,DOBA7,1.5,24,54,4.55,191.3
2021-06-29,DOBA7,1.75,24,53.8,4.53,190.4
2021-06-29,DOBA7,2,23.9,50.5,4.26,182.2
2021-07-07,DOBA7,0,26,58.8,4.7,215.9
2021-07-07,DOBA7,0.25,27,58,4.62,215.9
2021-07-07,DOBA7,0.5,27,58.6,4.66,215.9
2021-07-07,DOBA7,0.75,26.9,40.4,3.22,216.7
2021-07-07,DOBA7,1,26.8,27.4,2.18,218.5
2021-07-07,DOBA7,1.25,26.8,19.7,1.58,218.9
2021-07-07,DOBA7,1.5,26.5,3.3,0.26,220.6
2021-07-12,DOBA7,0,24,104.8,8.83,230
2021-07-12,DOBA7,0.25,24,105.2,8.85,230
2021-07-12,DOBA7,0.5,23.9,104.2,8.75,230
2021-07-12,DOBA7,0.75,23.4,68.2,5.82,232.8
2021-07-12,DOBA7,1,22.8,50,4.3,228.1
2021-07-12,DOBA7,1.25,22.7,36.1,3.11,230
2021-07-12,DOBA7,1.5,22.6,13,1.11,234.4
2021-07-12,DOBA7,1.75,22.4,1.1,0.1,246.3
2021-07-27,DOBA7,0,24.9,57.1,4.71,215.7
2021-07-27,DOBA7,0.25,25,57,4.7,215.7
2021-07-27,DOBA7,0.5,25.1,55.55,4.57,215.9
2021-07-27,DOBA7,0.75,25.1,55.3,4.55,216.1
2021-07-27,DOBA7,1,25.1,54.1,4.45,216.3
2021-07-27,DOBA7,1.25,25.1,53.7,4.43,216.2
2021-07-27,DOBA7,1.5,25.1,50,4.13,216.4
2021-08-03,DOBA7,0,23.9,101.4,8.55,208.1
2021-08-03,DOBA7,0.25,24,102.6,8.64,208.1
2021-08-03,DOBA7,0.5,23.8,100,8.42,211.3
2021-08-03,DOBA7,0.75,23.6,91.3,7.74,212
2021-08-03,DOBA7,1,23,70.2,6.01,208.8
2021-08-03,DOBA7,1.25,22.9,60.8,5.22,207.8
2022-01-14,DOBA7,0,1.1,119.9,16.91,942
2022-01-14,DOBA7,0.25,1.7,123.9,17.13,863
2022-01-14,DOBA7,0.5,2.3,128.9,17.5,865
2022-01-14,DOBA7,0.75,3.2,120,15.49,1278
2022-01-14,DOBA7,1,3.9,87,11.29,1413
2022-01-14,DOBA7,1.25,4,74,9.01,1888
2022-01-14,DOBA7,1.5,4.2,47,5.9,2238
2022-01-14,DOBA7,1.75,4.5,30.1,3.14,2750
2022-01-31,DOBA7,0,0.6,76,10.87,1152
2022-01-31,DOBA7,0.25,0.6,82.5,11.84,1136
2022-01-31,DOBA7,0.5,0.6,85.6,12.26,1095
2022-01-31,DOBA7,0.75,2,66.4,8.94,1233
2022-01-31,DOBA7,1,3.3,38.3,4.93,1530
2022-01-31,DOBA7,1.25,4.2,8.6,1.01,1779
2022-01-31,DOBA7,1.5,5.3,3.5,0.43,2238
2022-02-11,DOBA7,0,0.5,53.8,7.59,1610
2022-02-11,DOBA7,0.25,0.7,51.3,7.31,1504
2022-02-11,DOBA7,0.5,2.3,35,4.01,1914
2022-02-11,DOBA7,0.75,3.6,12.2,1.29,2218
2022-02-11,DOBA7,1,4.3,6.1,0.86,2976
2022-02-11,DOBA7,1.25,4.3,8.8,1.15,3518
2022-02-11,DOBA7,1.5,4.2,8.9,1.15,4044
2021-06-10,DOBA8,0,28.8,58.8,4.57,271.1
2021-06-10,DOBA8,0.25,28.6,58.6,4.54,271.1
2021-06-10,DOBA8,0.5,28.1,59.9,4.68,270.6
2021-06-10,DOBA8,0.75,27.6,51,4.02,271.1
2021-06-10,DOBA8,1,26.8,38.5,3.08,272.9
2021-06-10,DOBA8,1.25,24.6,25.8,2.2,268.7
2021-06-10,DOBA8,1.5,22.9,15.8,1.35,259.1
2021-06-10,DOBA8,1.75,18.5,4.7,0.44,265.3
2021-06-17,DOBA8,0,25.3,70,5.74,275.9
2021-06-17,DOBA8,0.25,25.3,69.1,5.68,275.9
2021-06-17,DOBA8,0.5,25.2,68.1,5.61,276.3
2021-06-17,DOBA8,0.75,25,66.8,5.52,275.9
2021-06-17,DOBA8,1,24.9,60.2,4.99,275.4
2021-06-17,DOBA8,1.25,24.8,64,5.3,275.1
2021-06-17,DOBA8,1.5,24.5,40.1,3.34,275
2021-06-17,DOBA8,1.75,23.2,2.5,0.22,282
2021-06-30,DOBA8,0,25.6,102.8,8.42,109
2021-06-30,DOBA8,0.25,25.1,95.6,7.88,109
2021-06-30,DOBA8,0.5,24.5,111,9.24,107.6
2021-06-30,DOBA8,0.75,24.3,110,9.24,111
2021-06-30,DOBA8,1,23.7,10,0.84,101.4
2021-06-30,DOBA8,1.25,23.5,2.4,0.2,99.1
2021-06-30,DOBA8,1.5,23.1,1.3,0.11,104.7
2021-06-30,DOBA8,1.75,22.3,1,0.09,120
2021-06-30,DOBA8,2,20.8,0.8,0.07,161.8
2021-07-08,DOBA8,0,24.4,18.4,1.54,103.5
2021-07-08,DOBA8,0.25,24.5,17.5,1.46,103.5
2021-07-08,DOBA8,0.5,24.5,15.8,1.32,103.6
2021-07-08,DOBA8,0.75,24.5,12.5,1.04,103.5
2021-07-08,DOBA8,1,24.5,8.1,0.68,103.8
2021-07-08,DOBA8,1.25,24.5,7.8,0.65,103.8
2021-07-08,DOBA8,1.5,24.4,7.3,0.61,103.9
2021-07-08,DOBA8,1.75,24.4,2.2,0.18,104.7
2021-07-08,DOBA8,2,24.2,0.3,0.03,105.6
2021-07-20,DOBA8,0,25.7,69.5,5.67,101.2
2021-07-20,DOBA8,0.25,25.7,69.5,5.68,101.2
2021-07-20,DOBA8,0.5,25.6,65.6,3.35,101.2
2021-07-20,DOBA8,0.75,25.3,48.4,3.99,101.7
2021-07-20,DOBA8,1,25.1,17.5,1.46,103.1
2021-07-20,DOBA8,1.25,24.5,1.7,0.14,103.9
2021-07-20,DOBA8,1.5,23.8,1.1,0.09,104.5
2021-07-20,DOBA8,1.75,22.9,0.9,0.07,108.5
2021-07-20,DOBA8,2,21.2,0.7,0.06,130.4
2021-07-26,DOBA8,0,26.6,80.2,6.4,106.7
2021-07-26,DOBA8,0.25,26.7,78.6,6.3,106.7
2021-07-26,DOBA8,0.5,26.7,78.1,6.25,106.5
2021-07-26,DOBA8,0.75,26.6,73.1,5.87,106.6
2021-07-26,DOBA8,1,26.3,61.8,4.98,106.9
2021-07-26,DOBA8,1.25,26.1,41.5,3.35,107.8
2021-07-26,DOBA8,1.5,25,2.7,0.22,109.9
2021-07-26,DOBA8,1.75,23.7,1.9,0.16,118.9
2021-08-05,DOBA8,0,25.1,111.4,9.19,95
2021-08-05,DOBA8,0.25,25.1,111.4,9.18,95
2021-08-05,DOBA8,0.5,25,113.3,9.34,95.5
2021-08-05,DOBA8,0.75,24.8,106,8.78,96.2
2021-08-05,DOBA8,1,24.5,93.7,7.81,96.4
2021-08-05,DOBA8,1.25,24.3,78.7,6.59,94.2
2021-08-05,DOBA8,1.5,24,44.7,3.77,94.7
2021-08-05,DOBA8,1.75,23.4,5.6,0.47,94.4
2021-08-05,DOBA8,2,22.4,1.9,0.16,112.5
2022-01-14,DOBA8,0,2.5,63.4,8.31,254.5
2022-01-14,DOBA8,0.25,3.3,54.1,6.97,249.1
2022-01-14,DOBA8,0.5,3.8,42,5.31,267.4
2022-01-14,DOBA8,0.75,4.4,27.3,3.3,271
2022-01-14,DOBA8,1,5.2,17,1.9,320
2022-01-14,DOBA8,1.25,5.7,9.7,1.15,377.4
2022-01-14,DOBA8,1.5,5.7,7.1,0.86,381.1
2022-01-14,DOBA8,1.75,5.8,5.6,0.68,383.9
2022-01-14,DOBA8,2,5.8,4.1,0.51,399.6
2022-01-30,DOBA8,0,2.4,6.4,0.83,272.1
2022-01-30,DOBA8,0.25,2.7,2.7,0.37,262.2
2022-01-30,DOBA8,0.5,2.6,1.7,0.22,262
2022-01-30,DOBA8,0.75,3.7,1.2,0.15,266.1
2022-01-30,DOBA8,1,4.1,1,0.13,279.3
2022-01-30,DOBA8,1.25,4.7,0.9,0.11,324.9
2022-01-30,DOBA8,1.5,4.8,0.7,0.09,326.2
2022-01-30,DOBA8,1.75,4.8,0.6,0.07,326.5
2022-02-10,DOBA8,0,1.5,19.6,2.63,327.4
2022-02-10,DOBA8,0.25,1.3,11.2,1.49,326
2022-02-10,DOBA8,0.5,1.9,6.6,0.85,325.1
2022-02-10,DOBA8,0.75,2.8,4.6,0.6,322.8
2022-02-10,DOBA8,1,3.1,3.7,0.48,337.1
2022-02-10,DOBA8,1.25,3.8,3.1,0.4,361.7
2022-02-10,DOBA8,1.5,4.3,2.8,0.35,374.9
2022-02-10,DOBA8,1.75,4.7,2.4,0.3,377.6
2021-06-08,ELV,0,27.1,106.3,8.43,567
2021-06-08,ELV,0.25,26.6,105.2,8.39,567
2021-06-08,ELV,0.5,25.9,100.1,8.12,567
2021-06-08,ELV,0.75,25.5,98.2,8.03,566
2021-06-08,ELV,1,24.9,95.6,7.91,563
2021-06-08,ELV,1.25,23.8,100.7,8.49,564
2021-06-08,ELV,1.5,22.4,90.5,7.86,560
2021-06-08,ELV,1.75,21.1,61.6,5.56,562
2021-06-08,ELV,2,18,23.1,2.18,571
2021-06-08,ELV,2.25,18.1,10,0.93,554
2021-06-08,ELV,2.5,15.6,1.4,0.14,566
2021-06-08,ELV,2.75,14.6,0.7,0.07,569
2021-06-17,ELV,0,24.6,100.8,8.38,575
2021-06-17,ELV,0.25,24.7,100.5,8.33,575
2021-06-17,ELV,0.5,24.6,101.7,8.45,574
2021-06-17,ELV,0.75,24.6,102.3,8.5,572
2021-06-17,ELV,1,24.5,97.2,8.08,572
2021-06-17,ELV,1.25,24.5,91.5,7.62,573
2021-06-17,ELV,1.5,24.5,91.9,7.67,574
2021-06-17,ELV,1.75,24.4,79.6,6.63,574
2021-06-17,ELV,2,23.9,6.3,0.53,575
2021-06-17,ELV,2.25,22.9,1.9,0.16,579
2021-06-17,ELV,2.5,19.1,0.9,0.08,611
2021-06-30,ELV,0,25.9,56.5,4.59,258
2021-06-30,ELV,0.25,25.9,56.9,4.63,258
2021-06-30,ELV,0.5,24,43.8,3.68,256.3
2021-06-30,ELV,0.75,23.5,33.4,2.84,258
2021-06-30,ELV,1,23.3,15.3,1.3,256.2
2021-06-30,ELV,1.25,23.3,8.8,0.75,258.2
2021-06-30,ELV,1.5,23,1.3,0.11,259.6
2021-06-30,ELV,1.75,22.9,0.8,0.07,262.6
2021-06-30,ELV,2,22.7,0.7,0.06,265.5
2021-06-30,ELV,2.25,22.6,0.5,0.04,268.5
2021-06-30,ELV,2.5,22.3,0.4,0.03,281.8
2021-06-30,ELV,2.75,21.6,0.3,0.03,203.4
2021-07-08,ELV,0,23.4,15.3,1.28,254.1
2021-07-08,ELV,0.25,23.5,13.7,1.16,254.1
2021-07-08,ELV,0.5,23.6,13.7,1.16,254.3
2021-07-08,ELV,0.75,23.6,12.8,1.09,254.5
2021-07-08,ELV,1,23.6,12.4,1.06,254.5
2021-07-08,ELV,1.25,23.6,12.1,1.03,254.1
2021-07-08,ELV,1.5,23.6,11.5,0.97,254.1
2021-07-08,ELV,1.75,23.6,9.6,0.81,253.9
2021-07-08,ELV,2,23.2,1.6,0.14,256.2
2021-07-08,ELV,2.25,23,0.7,0.06,263.2
2021-07-08,ELV,2.5,22.4,0.4,0.03,265.3
2021-07-08,ELV,2.75,20.8,0.3,0.02,339.7
2021-07-08,ELV,3,20.1,0.2,0.02,376
2021-07-20,ELV,0,25.7,97.7,7.97,222.5
2021-07-20,ELV,0.25,25.7,98.3,8.01,222.5
2021-07-20,ELV,0.5,25.7,98.2,8.01,222.1
2021-07-20,ELV,0.75,25.2,91.8,7.55,223.5
2021-07-20,ELV,1,25,87.8,7.25,221.9
2021-07-20,ELV,1.25,24.5,69.7,5.8,221.9
2021-07-20,ELV,1.5,24.2,42.4,3.56,221.1
2021-07-20,ELV,1.75,23.8,19.4,1.64,222
2021-07-20,ELV,2,23.4,1.6,0.14,223.7
2021-07-20,ELV,2.25,22.6,0.9,0.08,230.3
2021-07-20,ELV,2.5,22.1,0.6,0.06,243.3
2021-07-20,ELV,2.75,21.4,0.5,0.04,257.5
2021-07-20,ELV,3,20.6,0.4,0.04,495
2021-07-26,ELV,0,26.5,88.9,7.14,225.9
2021-07-26,ELV,0.25,26.5,91.5,7.34,225.9
2021-07-26,ELV,0.5,26.3,91.7,7.39,226.5
2021-07-26,ELV,0.75,26.3,90.9,7.32,226
2021-07-26,ELV,1,25.9,65.1,5.3,226
2021-07-26,ELV,1.25,25.8,50.5,4.14,225.2
2021-07-26,ELV,1.5,25.5,38.1,3.11,225.4
2021-07-26,ELV,1.75,25.2,14,1.15,226
2021-07-26,ELV,2,24.6,1.6,0.13,228.1
2021-07-26,ELV,2.25,23.5,1.3,0.1,238.1
2021-07-26,ELV,2.5,22.6,0.9,0.08,254.6
2021-07-26,ELV,2.75,21.5,0.7,0.06,273.4
2021-07-26,ELV,3,20.7,0.6,0.05,300
2021-08-03,ELV,0,24.1,62.1,5.2,211.4
2021-08-03,ELV,0.25,24.2,63.7,5.34,211.4
2021-08-03,ELV,0.5,24.2,63.8,5.35,211.5
2021-08-03,ELV,0.75,24.1,61.7,5.18,211.4
2021-08-03,ELV,1,23.6,41.6,3.52,213.3
2021-08-03,ELV,1.25,23.5,37.5,3.19,210.7
2021-08-03,ELV,1.5,23.3,37.8,3.24,211.1
2021-08-03,ELV,1.75,23.2,37.5,3.2,211.4
2021-08-03,ELV,2,23.2,28.7,2.45,210.2
2021-08-03,ELV,2.25,23.1,27,2.3,210.3
2021-08-03,ELV,2.5,23,20.1,1.73,212.4
2021-08-03,ELV,2.75,23,8.2,0.7,214.4
2021-08-03,ELV,3,22.8,3,0.26,230
2021-08-03,ELV,3.25,22.3,0.8,0.07,240.7
2022-01-14,ELV,0,0.4,99,14.1,168
2022-01-14,ELV,0.25,1.7,90,12.13,196.4
2022-01-14,ELV,0.5,2.7,89.3,11.43,199.7
2022-01-14,ELV,0.75,3.1,76.3,10.06,199.7
2022-01-14,ELV,1,3.4,64.4,8.33,199.4
2022-01-14,ELV,1.25,3.6,56,7.24,199.4
2022-01-14,ELV,1.5,3.7,51.2,6.69,199.6
2022-01-14,ELV,1.75,3.7,47.9,6.27,199.9
2022-01-14,ELV,2,3.7,46.2,6.06,199.9
2022-01-14,ELV,2.25,3.8,44.8,5.86,201
2022-01-14,ELV,2.5,3.8,42.1,5.5,201.4
2022-01-14,ELV,2.75,3.8,40.7,5.32,202.4
2022-01-14,ELV,3,3.9,39.6,5.19,202.2
2022-01-30,ELV,0,0.5,65.2,9.1,186.5
2022-01-30,ELV,0.25,0.9,80.1,11.47,186
2022-01-30,ELV,0.5,1.4,63,8.83,185.7
2022-01-30,ELV,0.75,2.2,59,8.06,182.1
2022-01-30,ELV,1,2.8,45.6,6.09,182.7
2022-01-30,ELV,1.25,3.1,39.6,5.28,183
2022-01-30,ELV,1.5,3.3,36.5,4.73,184
2022-01-30,ELV,1.75,3.6,31,4.1,184.6
2022-01-30,ELV,2,3.7,27.1,3.57,185.1
2022-01-30,ELV,2.25,3.7,26.5,3.48,185.6
2022-01-30,ELV,2.5,3.8,24.6,3.23,185.8
2022-01-30,ELV,2.75,3.8,23.1,2.96,186.1
2022-01-30,ELV,3,3.9,21.3,2.79,186.3
2022-02-10,ELV,0,0.4,103.3,14.89,219.8
2022-02-10,ELV,0.25,0.5,103.6,14.92,218.8
2022-02-10,ELV,0.5,0.6,105.6,15.06,218
2022-02-10,ELV,0.75,1.3,107.7,14.76,218.6
2022-02-10,ELV,1,1.8,102,14.12,218.1
2022-02-10,ELV,1.25,2.2,93,12.47,218.9
2022-02-10,ELV,1.5,2.9,61.2,8.05,219.5
2022-02-10,ELV,1.75,3.2,37.9,5.05,220
2022-02-10,ELV,2,3.2,36.2,4.83,220.1
2022-02-10,ELV,2.25,3.3,33.4,4.39,220.3
2022-02-10,ELV,2.5,3.3,31.2,4.14,220.3
2022-02-10,ELV,2.75,3.4,27.9,3.68,220.9
2021-06-10,HP-UW,0,27.1,161.8,12.08,1537
2021-06-10,HP-UW,0.25,26.7,157.8,12.59,1537
2021-06-10,HP-UW,0.5,25.5,185.1,15.1,1530
2021-06-10,HP-UW,0.75,24.3,170.7,14.12,1577
2021-06-10,HP-UW,1,23.7,151.1,12.75,1627
2021-06-10,HP-UW,1.25,22.5,103.3,8.93,1644
2021-06-10,HP-UW,1.5,21.5,27.1,2.42,1639
2021-06-10,HP-UW,1.75,21,10.3,0.9,1611
2021-06-18,HP-UW,0,23.4,89.5,7.65,386.1
2021-06-18,HP-UW,0.25,23.2,90.4,7.71,386.1
2021-06-18,HP-UW,0.5,23.1,87.4,7.48,397.2
2021-06-18,HP-UW,0.75,22.2,81,6.99,455.6
2021-06-18,HP-UW,1,22.2,79.4,6.9,538
2021-06-18,HP-UW,1.25,22.2,70.5,6.12,725
2021-06-18,HP-UW,1.5,22.3,38.1,3.3,1122
2021-06-18,HP-UW,1.75,22.2,17.1,1.49,1420
2021-06-29,HP-UW,0,23.2,71.7,6.13,445.2
2021-06-29,HP-UW,0.25,23.2,70.8,6.05,445.2
2021-06-29,HP-UW,0.5,22.1,65.7,5.73,399.8
2021-06-29,HP-UW,0.75,21.7,62.9,5.53,373.2
2021-06-29,HP-UW,1,21.9,67.4,5.89,967
2021-06-29,HP-UW,1.25,21.8,67.7,5.93,1154
2021-06-29,HP-UW,1.5,21.6,52.5,3.49,1308
2021-06-29,HP-UW,1.75,21.3,46,4.04,1392
2021-07-07,HP-UW,0,25.2,96.7,7.96,999
2021-07-07,HP-UW,0.25,25.2,94.9,7.73,999
2021-07-07,HP-UW,0.5,25.3,94.9,7.78,1000
2021-07-07,HP-UW,0.75,25.2,98.4,8.11,997
2021-07-07,HP-UW,1,25,85,7.15,1115
2021-07-07,HP-UW,1.25,23.5,93,7.9,1190
2021-07-07,HP-UW,1.5,23.3,119.6,10.16,1312
2021-07-21,HP-UW,0,24.2,138.8,11.64,1168
2021-07-21,HP-UW,0.25,24.2,138.6,11.59,1168
2021-07-21,HP-UW,0.5,24.2,137.7,11.52,1166
2021-07-21,HP-UW,0.75,24.2,136.6,11.42,1168
2021-07-21,HP-UW,1,23.8,137.1,11.55,1279
2021-07-21,HP-UW,1.25,23.4,129.4,10.98,1376
2021-07-21,HP-UW,1.5,23,113.1,9.65,1461
2021-07-21,HP-UW,1.75,22.8,90.1,7.75,1482
2021-07-21,HP-UW,2,22.6,65.9,5.68,1481
2021-07-26,HP-UW,0,25.8,115.6,9.42,1276
2021-07-26,HP-UW,0.25,25.6,114.3,9.31,1276
2021-07-26,HP-UW,0.5,24.9,114.2,9.41,1257
2021-07-26,HP-UW,0.75,24.6,130.2,10.73,1267
2021-07-26,HP-UW,1,24.1,138.6,11.57,1340
2021-07-26,HP-UW,1.25,23.7,112.6,9.43,1428
2021-07-26,HP-UW,1.5,23.4,60.6,5.15,1465
2021-07-26,HP-UW,1.75,23.1,22.6,1.98,1476
2021-08-05,HP-UW,0,24.1,116.9,9.81,1244
2021-08-05,HP-UW,0.25,24.1,118.8,9.95,1244
2021-08-05,HP-UW,0.5,24,122.6,10.29,1249
2021-08-05,HP-UW,0.75,23.5,126.3,10.66,1280
2021-08-05,HP-UW,1,23.3,118.4,10.6,1284
2021-08-05,HP-UW,1.25,23.1,113,9.64,1323
2021-08-05,HP-UW,1.5,22.9,106.2,9.09,1461
2021-08-05,HP-UW,1.75,22.6,92.3,7.94,1522
2021-08-05,HP-UW,2,22.4,92.6,8.02,1528
2022-01-12,HP-UW,0,3.4,98.7,13.04,1868
2022-01-12,HP-UW,0.25,3.6,99.6,13.15,1915
2022-01-12,HP-UW,0.5,3.7,100.7,13.21,1915
2022-01-12,HP-UW,0.75,3.8,101.5,13.31,1921
2022-01-12,HP-UW,1,3.8,101.8,13.27,1929
2022-01-12,HP-UW,1.25,4,101,13.16,1930
2022-01-31,HP-UW,0,2.5,108.2,14.66,1476
2022-01-31,HP-UW,0.25,2.1,109.7,15.1,1606
2022-01-31,HP-UW,0.5,2.8,111.8,15.03,1558
2022-01-31,HP-UW,0.75,3.7,112.8,14.78,1578
2022-01-31,HP-UW,1,3.9,112.4,14.67,1600
2022-01-31,HP-UW,1.25,4.2,111.6,14.46,1613
2022-01-31,HP-UW,1.5,4.3,110.2,14.26,1616
2022-02-09,HP-UW,0,2.7,125.9,16.81,1836
2022-02-09,HP-UW,0.25,2.5,122.7,16.52,1823
2022-02-09,HP-UW,0.5,3.9,140.5,18.36,1861
2022-02-09,HP-UW,0.75,4.2,147.2,19.05,1881
2022-02-09,HP-UW,1,4.3,146.7,18.93,1884
2022-02-09,HP-UW,1.25,4.5,143.7,18.64,1886
2021-06-11,KP,0,23.8,9.2,0.78,178.3
2021-06-11,KP,0.25,23.5,2.6,0.21,178.3
2021-06-11,KP,0.5,20,0.9,0.08,204.5
2021-06-11,KP,0.75,17.3,0.6,0.06,253.6
2021-06-22,KP,0,20.9,26.2,2.34,178.4
2021-06-22,KP,0.25,18.8,19.4,1.81,178.4
2021-06-22,KP,0.5,18.2,14.8,1.4,174.7
2021-06-22,KP,0.75,17.9,12.3,1.17,175
2021-06-22,KP,1,18,0.6,0.06,196.5
2021-07-02,KP,0,21.7,33.4,2.9,171.4
2021-07-02,KP,0.25,21.4,30.3,2.67,171.4
2021-07-02,KP,0.5,21.2,11.8,1.05,170.7
2021-07-02,KP,0.75,20.1,1.2,0.11,189.6
2021-07-02,KP,1,18.9,0.8,0.08,267.5
2021-07-07,KP,0,24.5,45.7,3.82,169.7
2021-07-07,KP,0.25,24.4,29.5,2.48,169.7
2021-07-07,KP,0.5,23.6,2,0.2,174.8
2021-07-07,KP,0.75,21.1,1.1,0.1,224.8
2021-07-07,KP,1,18.6,0.9,0.08,297.5
2021-07-14,KP,0,22.9,69.3,5.99,170
2021-07-14,KP,0.25,22.8,72.6,6.24,170
2021-07-14,KP,0.5,21.4,4.9,0.42,171.8
2021-07-14,KP,0.75,20,1.3,0.12,184.4
2021-07-27,KP,0,23.1,22.5,1.92,176.1
2021-07-27,KP,0.25,23.1,19.5,1.66,176.1
2021-07-27,KP,0.5,22.8,8,0.69,178
2021-07-27,KP,0.75,21.8,1.6,0.14,182
2021-07-27,KP,1,20.6,0.9,0.08,298.9
2021-08-03,KP,0,24.2,67.7,5.68,191.7
2021-08-03,KP,0.25,20,38.8,3.45,191.7
2021-08-03,KP,0.5,18.8,20.3,1.88,182.7
2021-08-03,KP,0.75,18.3,13,1.22,183.3
2021-08-03,KP,1,18.3,2,0.18,187.9
2022-01-14,KP,0,0.3,33.6,4.67,284.2
2022-01-14,KP,0.25,0.4,28.3,3.97,277.2
2022-01-14,KP,0.5,1.1,17.4,2.35,292
2022-01-14,KP,0.75,1.8,9.7,1.27,319.5
2022-01-14,KP,1,2.2,6.7,0.89,316.2
2022-01-30,KP,0,0.2,7.2,0.92,406.3
2022-01-30,KP,0.25,0.1,1.2,0.17,404.4
2022-01-30,KP,0.5,0.3,0.6,0.08,406.1
2022-01-30,KP,0.75,1.4,0.2,0.03,408.6
2022-02-10,KP,0,0.4,37.4,4.53,581
2022-02-10,KP,0.25,0.5,11.3,1.19,575
2022-02-10,KP,0.5,0.2,5.1,0.7,574
2021-06-11,L60-UW,0,32.4,151,11.1,1295
2021-06-11,L60-UW,0.25,27.4,73.3,5.79,1295
2021-06-11,L60-UW,0.5,24.8,5.6,0.46,1248
2021-06-11,L60-UW,0.75,22,2.6,0.22,1304
2021-06-11,L60-UW,1,19.3,1.8,0.16,1372
2021-06-18,L60-UW,0,22.7,63,5.44,226.4
2021-06-18,L60-UW,0.25,22.4,46,4,226.4
2021-06-18,L60-UW,0.5,22,17.3,1.5,488
2021-06-18,L60-UW,0.75,21.5,2.8,0.24,1206
2021-06-18,L60-UW,1,20.3,2.3,0.2,1299
2021-06-18,L60-UW,1.25,19.4,0.1,0.08,1374
2021-07-02,L60-UW,0,23.1,10.8,0.94,453.4
2021-07-02,L60-UW,0.25,22.6,6.8,0.59,453.4
2021-07-02,L60-UW,0.5,21.6,3.7,0.32,499.6
2021-07-02,L60-UW,0.75,20.7,0.8,0.07,610
2021-07-02,L60-UW,1,19.1,0.7,0.06,1038
2021-07-07,L60-UW,0,24.8,28.2,1.68,392.7
2021-07-07,L60-UW,0.25,24.2,4.5,0.37,392.7
2021-07-07,L60-UW,0.5,22.3,1,0.09,490.5
2021-07-07,L60-UW,0.75,20.9,0.7,0.07,795
2021-07-07,L60-UW,1,18.8,0.6,0.06,1166
2021-07-13,L60-UW,0,23,54.1,4.64,461.7
2021-07-13,L60-UW,0.25,19.8,2.9,0.26,461.7
2021-07-13,L60-UW,0.5,18.7,2,0.18,517
2021-07-13,L60-UW,0.75,18.1,1.4,0.13,584
2021-07-13,L60-UW,1,18.1,1.2,0.11,868
2021-07-26,L60-UW,0,23.5,35.2,3.02,448.3
2021-07-26,L60-UW,0.25,21.1,5.7,0.51,448.3
2021-07-26,L60-UW,0.5,19.3,1.7,0.15,511
